mito	coverage
2998	15
2999	14
3000	14
3001	14
3002	14
3003	14
3004	14
3005	14
3006	14
3007	14
3008	14
3009	14
3010	14
3011	14
3012	14
3013	14
3014	14
3015	14
3016	14
3017	14
3018	14
3019	14
3020	14
3021	14
3022	14
3023	14
3024	14
3025	14
3026	14
3027	14
3028	14
3029	14
3030	14
3031	14
3032	14
3033	14
3034	14
3035	14
3036	14
3037	14
3038	14
3039	14
3040	14
3041	15
3042	15
3043	15
3044	15
3045	15
3046	15
3047	15
3048	15
3049	15
3050	15
3051	15
3052	15
3053	15
3054	15
3055	16
3056	16
3057	16
3058	16
3059	16
3060	16
3061	16
3062	16
3063	16
3064	16
3065	16
3066	16
3067	16
3068	16
3069	16
3070	16
3071	16
3072	16
3073	16
3074	17
3075	17
3076	17
3077	17
3078	17
3079	17
3080	17
3081	17
3082	17
3083	17
3084	17
3085	17
3086	17
3087	17
3088	17
3089	17
3090	17
3091	17
3092	17
3093	17
3094	17
3095	17
3096	17
3097	17
3098	17
3099	18
3100	18
3101	18
3102	18
3103	18
3104	18
3105	18
3106	18
3107	18
3108	18
3109	18
3110	18
3111	18
3112	17
3113	17
3114	17
3115	17
3116	17
3117	18
3118	18
3119	18
3120	18
3121	18
3122	18
3123	18
3124	18
3125	18
3126	18
3127	17
3128	17
3129	17
3130	17
3131	17
3132	17
3133	17
3134	17
3135	17
3136	17
3137	17
3138	17
3139	17
3140	17
3141	16
3142	16
3143	16
3144	16
3145	16
3146	16
3147	16
3148	16
3149	16
3150	16
3151	16
3152	16
3153	16
3154	16
3155	16
3156	16
3157	16
3158	16
3159	16
3160	16
3161	16
3162	16
3163	16
3164	16
3165	16
3166	16
3167	16
3168	16
3169	16
3170	16
3171	15
3172	15
3173	14
3174	14
3175	14
3176	14
3177	14
3178	14
3179	14
3180	14
3181	14
3182	14
3183	14
3184	14
3185	14
3186	14
3187	14
3188	14
3189	14
3190	14
3191	14
3192	14
3193	14
3194	13
3195	13
3196	13
3197	13
3198	13
3199	13
3200	13
3201	13
3202	13
3203	13
3204	13
3205	13
3206	13
3207	13
3208	13
3209	13
3210	13
3211	13
3212	13
3213	13
3214	13
3215	13
3216	13
3217	13
3218	13
3219	13
3220	13
3221	13
3222	13
3223	13
3224	13
3225	13
3226	13
3227	13
3228	13
3229	13
3230	13
3231	12
3232	12
3233	12
3234	12
3235	14
3236	14
3237	14
3238	14
3239	14
3240	14
3241	14
3242	14
3243	14
3244	14
3245	14
3246	14
3247	13
3248	13
3249	13
3250	13
3251	14
3252	14
3253	14
3254	14
3255	14
3256	14
3257	15
3258	15
3259	16
3260	16
3261	16
3262	16
3263	16
3264	16
3265	16
3266	17
3267	17
3268	17
3269	16
3270	16
3271	16
3272	16
3273	16
3274	16
3275	16
3276	16
3277	16
3278	14
3279	14
3280	14
3281	14
3282	15
3283	15
3284	15
3285	15
3286	15
3287	15
3288	15
3289	15
3290	15
3291	15
3292	15
3293	15
3294	15
3295	15
3296	15
3297	15
3298	15
3299	15
3300	15
3301	15
3302	15
3303	15
3304	15
3305	15
3306	15
3307	15
3308	15
3309	15
3310	15
3311	15
3312	15
3313	15
3314	15
3315	15
3316	15
3317	15
3318	16
3319	16
3320	16
3321	16
3322	15
3323	16
3324	16
3325	17
3326	18
3327	18
3328	18
3329	17
3330	17
3331	17
3332	17
3333	17
3334	17
3335	17
3336	17
3337	17
3338	17
3339	17
3340	17
3341	17
3342	17
3343	17
3344	17
3345	17
3346	17
3347	17
3348	17
3349	17
3350	17
3351	17
3352	17
3353	17
3354	17
3355	17
3356	17
3357	17
3358	17
3359	17
3360	17
3361	17
3362	17
3363	17
3364	17
3365	17
3366	17
3367	17
3368	17
3369	17
3370	17
3371	17
3372	17
3373	17
3374	17
3375	17
3376	17
3377	17
3378	17
3379	17
3380	17
3381	17
3382	18
3383	18
3384	18
3385	18
3386	18
3387	18
3388	18
3389	18
3390	18
3391	17
3392	17
3393	17
3394	17
3395	17
3396	17
3397	17
3398	17
3399	17
3400	17
3401	17
3402	17
3403	17
3404	17
3405	17
3406	17
3407	17
3408	17
3409	17
3410	17
3411	17
3412	17
3413	17
3414	17
3415	17
3416	17
3417	17
3418	17
3419	17
3420	17
3421	17
3422	17
3423	17
3424	17
3425	17
3426	16
3427	15
3428	15
3429	15
3430	15
3431	14
3432	14
3433	14
3434	14
3435	14
3436	14
3437	14
3438	14
3439	14
3440	14
3441	14
3442	13
3443	13
3444	13
3445	13
3446	13
3447	13
3448	13
3449	11
3450	11
3451	11
3452	11
3453	11
3454	11
3455	11
3456	11
3457	11
3458	11
3459	11
3460	11
3461	11
3462	11
3463	11
3464	11
3465	11
3466	11
3467	11
3468	11
3469	11
3470	11
3471	11
3472	11
3473	11
3474	11
3475	11
3476	11
3477	11
3478	11
3479	11
3480	11
3481	11
3482	11
3483	11
3484	11
3485	11
3486	11
3487	11
3488	11
3489	11
3490	11
3491	11
3492	11
3493	11
3494	11
3495	11
3496	11
3497	11
3498	11
3499	11
3500	11
3501	11
3502	11
3503	11
3504	11
3505	11
3506	11
3507	11
3508	11
3509	11
3510	12
3511	12
3512	12
3513	12
3514	12
3515	12
3516	11
3517	11
3518	11
3519	11
3520	11
3521	11
3522	11
3523	11
3524	11
3525	11
3526	11
3527	11
3528	11
3529	11
3530	11
3531	11
3532	11
3533	11
3534	11
3535	11
3536	11
3537	11
3538	11
3539	11
3540	11
3541	11
3542	11
3543	11
3544	11
3545	11
3546	11
3547	11
3548	11
3549	11
3550	11
3551	11
3552	11
3553	11
3554	11
3555	11
3556	11
3557	11
3558	11
3559	11
3560	11
3561	11
3562	11
3563	11
3564	11
3565	11
3566	11
3567	12
3568	12
3569	12
3570	12
3571	12
3572	12
3573	12
3574	12
3575	12
3576	12
3577	12
3578	12
3579	12
3580	12
3581	12
3582	12
3583	12
3584	12
3585	12
3586	12
3587	12
3588	12
3589	12
3590	12
3591	12
3592	12
3593	12
3594	12
3595	12
3596	12
3597	12
3598	12
3599	12
3600	12
3601	12
3602	12
3603	12
3604	13
3605	13
3606	13
3607	13
3608	13
3609	13
3610	13
3611	13
3612	13
3613	13
3614	13
3615	13
3616	13
3617	13
3618	12
3619	12
3620	12
3621	12
3622	12
3623	12
3624	12
3625	12
3626	12
3627	12
3628	12
3629	12
3630	12
3631	12
3632	12
3633	12
3634	12
3635	12
3636	12
3637	12
3638	12
3639	12
3640	12
3641	12
3642	12
3643	14
3644	14
3645	14
3646	14
3647	14
3648	14
3649	14
3650	14
3651	14
3652	14
3653	14
3654	14
3655	14
3656	15
3657	15
3658	14
3659	14
3660	14
3661	14
3662	14
3663	15
3664	15
3665	15
3666	15
3667	16
3668	16
3669	16
3670	16
3671	16
3672	16
3673	17
3674	17
3675	17
3676	17
3677	18
3678	19
3679	19
3680	19
3681	19
3682	20
3683	21
3684	21
3685	21
3686	21
3687	21
3688	21
3689	21
3690	21
3691	21
3692	21
3693	21
3694	21
3695	22
3696	22
3697	22
3698	22
3699	22
3700	23
3701	23
3702	23
3703	23
3704	23
3705	25
3706	25
3707	25
3708	26
3709	26
3710	26
3711	26
3712	26
3713	26
3714	26
3715	26
3716	26
3717	26
3718	26
3719	26
3720	26
3721	26
3722	26
3723	26
3724	26
3725	26
3726	25
3727	25
3728	25
3729	24
3730	24
3731	24
3732	25
3733	25
3734	25
3735	25
3736	25
3737	26
3738	26
3739	26
3740	26
3741	26
3742	28
3743	28
3744	28
3745	28
3746	28
3747	29
3748	29
3749	29
3750	29
3751	29
3752	29
3753	29
3754	29
3755	29
3756	29
3757	30
3758	30
3759	30
3760	30
3761	30
3762	29
3763	29
3764	29
3765	29
3766	29
3767	29
3768	29
3769	29
3770	29
3771	29
3772	29
3773	29
3774	28
3775	28
3776	26
3777	26
3778	26
3779	26
3780	26
3781	26
3782	26
3783	26
3784	26
3785	26
3786	26
3787	26
3788	26
3789	26
3790	26
3791	26
3792	26
3793	26
3794	26
3795	26
3796	26
3797	26
3798	26
3799	26
3800	26
3801	27
3802	27
3803	27
3804	27
3805	27
3806	27
3807	27
3808	27
3809	27
3810	27
3811	27
3812	27
3813	27
3814	27
3815	27
3816	27
3817	27
3818	28
3819	28
3820	27
3821	27
3822	26
3823	26
3824	26
3825	26
3826	26
3827	26
3828	26
3829	26
3830	26
3831	26
3832	26
3833	26
3834	26
3835	26
3836	26
3837	26
3838	25
3839	25
3840	25
3841	25
3842	25
3843	25
3844	26
3845	26
3846	26
3847	26
3848	26
3849	26
3850	26
3851	26
3852	26
3853	26
3854	26
3855	26
3856	26
3857	26
3858	26
3859	26
3860	26
3861	26
3862	26
3863	26
3864	26
3865	26
3866	26
3867	26
3868	26
3869	26
3870	26
3871	26
3872	26
3873	26
3874	26
3875	26
3876	26
3877	26
3878	26
3879	26
3880	26
3881	26
3882	26
3883	26
3884	26
3885	26
3886	26
3887	25
3888	25
3889	25
3890	25
3891	23
3892	22
3893	22
3894	21
3895	21
3896	21
3897	21
3898	19
3899	19
3900	19
3901	19
3902	19
3903	19
3904	19
3905	19
3906	19
3907	19
3908	19
3909	19
3910	19
3911	19
3912	19
3913	19
3914	19
3915	19
3916	19
3917	19
3918	19
3919	19
3920	19
3921	19
3922	19
3923	19
3924	19
3925	18
3926	18
3927	18
3928	18
3929	18
3930	18
3931	18
3932	18
3933	18
3934	18
3935	18
3936	18
3937	18
3938	18
3939	18
3940	18
3941	18
3942	18
3943	18
3944	19
3945	19
3946	19
3947	19
3948	19
3949	20
3950	20
3951	20
3952	20
3953	20
3954	20
3955	20
3956	20
3957	20
3958	20
3959	20
3960	20
3961	20
3962	20
3963	20
3964	20
3965	20
3966	20
3967	20
3968	20
3969	20
3970	20
3971	20
3972	20
3973	20
3974	20
3975	20
3976	20
3977	20
3978	20
3979	20
3980	20
3981	20
3982	20
3983	20
3984	20
3985	20
3986	20
3987	20
3988	20
3989	20
3990	20
3991	20
3992	20
3993	20
3994	20
3995	20
3996	19
3997	19
3998	19
3999	19
4000	19
4001	19
4002	19
4003	19
4004	19
4005	19
4006	19
4007	19
4008	19
4009	19
4010	19
4011	19
4012	18
4013	18
4014	18
4015	18
4016	18
4017	18
4018	18
4019	18
4020	18
4021	18
4022	18
4023	18
4024	18
4025	18
4026	18
4027	18
4028	18
4029	18
4030	18
4031	18
4032	18
4033	18
4034	18
4035	18
4036	18
4037	18
4038	18
4039	18
4040	18
4041	18
4042	18
4043	18
4044	18
4045	18
4046	18
4047	18
4048	18
4049	18
4050	18
4051	18
4052	18
4053	18
4054	18
4055	18
4056	18
4057	18
4058	18
4059	18
4060	18
4061	18
4062	18
4063	18
4064	18
4065	18
4066	18
4067	18
4068	18
4069	18
4070	18
4071	18
4072	18
4073	18
4074	18
4075	18
4076	18
4077	18
4078	18
4079	18
4080	18
4081	18
4082	18
4083	18
4084	18
4085	18
4086	18
4087	18
4088	18
4089	18
4090	18
4091	18
4092	18
4093	18
4094	18
4095	18
4096	18
4097	18
4098	18
4099	18
4100	18
4101	17
4102	17
4103	17
4104	17
4105	16
4106	16
4107	16
4108	16
4109	16
4110	16
4111	17
4112	17
4113	17
4114	17
4115	17
4116	17
4117	17
4118	17
4119	17
4120	17
4121	17
4122	17
4123	17
4124	17
4125	17
4126	17
4127	17
4128	17
4129	17
4130	17
4131	17
4132	17
4133	17
4134	17
4135	17
4136	17
4137	17
4138	17
4139	17
4140	16
4141	16
4142	16
4143	16
4144	16
4145	16
4146	16
4147	16
4148	16
4149	16
4150	16
4151	16
4152	16
4153	16
4154	16
4155	16
4156	16
4157	16
4158	16
4159	16
4160	16
4161	16
4162	16
4163	16
4164	16
4165	16
4166	16
4167	16
4168	16
4169	16
4170	16
4171	16
4172	16
4173	16
4174	16
4175	16
4176	16
4177	16
4178	16
4179	16
4180	16
4181	16
4182	16
4183	16
4184	16
4185	16
4186	16
4187	16
4188	16
4189	16
4190	16
4191	16
4192	16
4193	16
4194	16
4195	16
4196	16
4197	16
4198	16
4199	16
4200	16
4201	16
4202	16
4203	17
4204	17
4205	17
4206	17
4207	17
4208	17
4209	17
4210	17
4211	17
4212	17
4213	17
4214	17
4215	17
4216	17
4217	17
4218	17
4219	17
4220	17
4221	17
4222	17
4223	17
4224	17
4225	17
4226	17
4227	17
4228	17
4229	17
4230	17
4231	17
4232	17
4233	17
4234	17
4235	17
4236	17
4237	17
4238	17
4239	17
4240	17
4241	17
4242	17
4243	17
4244	17
4245	17
4246	17
4247	17
4248	17
4249	17
4250	17
4251	17
4252	17
4253	17
4254	17
4255	17
4256	17
4257	17
4258	17
4259	17
4260	17
4261	16
4262	16
4263	16
4264	16
4265	16
4266	16
4267	16
4268	16
4269	16
4270	16
4271	16
4272	16
4273	16
4274	16
4275	16
4276	16
4277	16
4278	16
4279	16
4280	16
4281	16
4282	16
4283	16
4284	16
4285	16
4286	16
4287	16
4288	16
4289	16
4290	16
4291	16
4292	16
4293	16
4294	16
4295	16
4296	16
4297	16
4298	16
4299	15
4300	15
4301	15
4302	16
4303	16
4304	16
4305	16
4306	16
4307	16
4308	16
4309	16
4310	16
4311	16
4312	16
4313	16
4314	16
4315	16
4316	16
4317	16
4318	16
4319	16
4320	16
4321	16
4322	16
4323	16
4324	16
4325	16
4326	16
4327	16
4328	16
4329	16
4330	16
4331	16
4332	16
4333	16
4334	16
4335	16
4336	16
4337	16
4338	16
4339	16
4340	16
4341	16
4342	16
4343	16
4344	17
4345	16
4346	16
4347	17
4348	17
4349	17
4350	17
4351	17
4352	17
4353	17
4354	17
4355	17
4356	17
4357	17
4358	17
4359	17
4360	17
4361	17
4362	17
4363	17
4364	17
4365	17
4366	17
4367	17
4368	17
4369	17
4370	17
4371	17
4372	17
4373	17
4374	17
4375	17
4376	17
4377	17
4378	17
4379	17
4380	17
4381	17
4382	17
4383	17
4384	17
4385	17
4386	17
4387	17
4388	17
4389	17
4390	17
4391	17
4392	17
4393	17
4394	17
4395	17
4396	17
4397	17
4398	17
4399	17
4400	17
4401	17
4402	17
4403	17
4404	17
4405	17
4406	17
4407	17
4408	17
4409	17
4410	17
4411	17
4412	18
4413	18
4414	19
4415	19
4416	19
4417	19
4418	19
4419	19
4420	19
4421	19
4422	19
4423	19
4424	19
4425	19
4426	19
4427	19
4428	19
4429	19
4430	19
4431	19
4432	19
4433	19
4434	19
4435	19
4436	19
4437	19
4438	19
4439	19
4440	19
4441	19
4442	19
4443	19
4444	19
4445	19
4446	19
4447	19
4448	19
4449	19
4450	19
4451	18
4452	18
4453	18
4454	19
4455	19
4456	19
4457	18
4458	18
4459	18
4460	18
4461	18
4462	18
4463	18
4464	18
4465	18
4466	18
4467	18
4468	18
4469	18
4470	18
4471	18
4472	18
4473	18
4474	18
4475	18
4476	18
4477	18
4478	18
4479	18
4480	18
4481	18
4482	18
4483	18
4484	18
4485	18
4486	18
4487	18
4488	18
4489	18
4490	18
4491	18
4492	18
4493	18
4494	18
4495	18
4496	18
4497	18
4498	18
4499	18
4500	17
4501	17
4502	17
4503	17
4504	17
4505	17
4506	17
4507	17
4508	17
4509	17
4510	17
4511	17
4512	17
4513	17
4514	17
4515	17
4516	17
4517	17
4518	17
4519	17
4520	17
4521	17
4522	17
4523	17
4524	17
4525	17
4526	17
4527	17
4528	17
4529	17
4530	17
4531	17
4532	17
4533	17
4534	16
4535	16
4536	16
4537	16
4538	16
4539	16
4540	16
4541	16
4542	16
4543	16
4544	16
4545	15
4546	15
4547	15
4548	16
4549	16
4550	16
4551	15
4552	15
4553	15
4554	15
4555	15
4556	15
4557	15
4558	15
4559	15
4560	15
4561	15
4562	15
4563	15
4564	15
4565	15
4566	15
4567	15
4568	15
4569	15
4570	15
4571	15
4572	15
4573	15
4574	15
4575	15
4576	15
4577	15
4578	15
4579	15
4580	15
4581	15
4582	15
4583	15
4584	15
4585	15
4586	15
4587	15
4588	15
4589	15
4590	15
4591	15
4592	15
4593	15
4594	15
4595	15
4596	15
4597	15
4598	15
4599	15
4600	15
4601	15
4602	14
4603	14
4604	14
4605	14
4606	14
4607	14
4608	14
4609	14
4610	14
4611	14
4612	14
4613	14
4614	14
4615	14
4616	14
4617	14
4618	14
4619	14
4620	14
4621	14
4622	14
4623	14
4624	14
4625	14
4626	14
4627	14
4628	14
4629	14
4630	14
4631	14
4632	14
4633	14
4634	14
4635	14
4636	14
4637	13
4638	13
4639	13
4640	13
4641	13
4642	13
4643	13
4644	12
4645	13
4646	13
4647	13
4648	13
4649	13
4650	13
4651	13
4652	13
4653	13
4654	13
4655	14
4656	15
4657	15
4658	16
4659	16
4660	16
4661	17
4662	17
4663	17
4664	17
4665	17
4666	17
4667	17
4668	17
4669	17
4670	17
4671	17
4672	17
4673	17
4674	17
4675	17
4676	17
4677	17
4678	17
4679	17
4680	17
4681	17
4682	17
4683	17
4684	17
4685	17
4686	17
4687	17
4688	17
4689	17
4690	17
4691	17
4692	17
4693	17
4694	17
4695	17
4696	17
4697	17
4698	17
4699	17
4700	17
4701	17
4702	17
4703	17
4704	17
4705	17
4706	15
4707	15
4708	15
4709	15
4710	15
4711	15
4712	15
4713	15
4714	15
4715	15
4716	14
4717	14
4718	14
4719	14
4720	14
4721	14
4722	14
4723	14
4724	14
4725	14
4726	14
4727	14
4728	14
4729	14
4730	14
4731	14
4732	14
4733	14
4734	14
4735	14
4736	14
4737	14
4738	14
4739	14
4740	14
4741	14
4742	14
4743	14
4744	14
4745	14
4746	15
4747	15
4748	15
4749	15
4750	15
4751	15
4752	15
4753	15
4754	15
4755	15
4756	14
4757	14
4758	14
4759	14
4760	14
4761	14
4762	14
4763	14
4764	14
4765	14
4766	14
4767	14
4768	14
4769	14
4770	14
4771	14
4772	14
4773	14
4774	14
4775	14
4776	14
4777	14
4778	14
4779	14
4780	14
4781	15
4782	15
4783	15
4784	14
4785	14
4786	14
4787	14
4788	14
4789	14
4790	14
4791	14
4792	14
4793	14
4794	14
4795	14
4796	14
4797	14
4798	14
4799	14
4800	14
4801	14
4802	14
4803	14
4804	14
4805	14
4806	14
4807	14
4808	14
4809	14
4810	14
4811	13
4812	13
4813	13
4814	13
4815	13
4816	13
4817	13
4818	13
4819	13
4820	13
4821	13
4822	13
4823	14
4824	14
4825	14
4826	14
4827	14
4828	13
4829	13
4830	13
4831	13
4832	13
4833	13
4834	13
4835	13
4836	13
4837	13
4838	13
4839	13
4840	13
4841	12
4842	12
4843	12
4844	12
4845	12
4846	12
4847	13
4848	13
4849	13
4850	13
4851	13
4852	13
4853	13
4854	13
4855	13
4856	13
4857	13
4858	13
4859	13
4860	13
4861	13
4862	13
4863	13
4864	13
4865	13
4866	13
4867	13
4868	13
4869	13
4870	12
4871	12
4872	12
4873	12
4874	12
4875	12
4876	12
4877	12
4878	12
4879	12
4880	12
4881	12
4882	12
4883	12
4884	12
4885	12
4886	12
4887	12
4888	12
4889	12
4890	12
4891	12
4892	12
4893	12
4894	12
4895	12
4896	12
4897	12
4898	12
4899	12
4900	12
4901	11
4902	11
4903	11
4904	11
4905	11
4906	11
4907	10
4908	10
4909	10
4910	10
4911	10
4912	10
4913	10
4914	10
4915	10
4916	10
4917	10
4918	10
4919	10
4920	12
4921	12
4922	16
4923	16
4924	16
4925	16
4926	16
4927	16
4928	16
4929	16
4930	16
4931	16
4932	16
4933	16
4934	16
4935	16
4936	16
4937	16
4938	16
4939	17
4940	17
4941	17
4942	17
4943	17
4944	17
4945	17
4946	17
4947	17
4948	17
4949	16
4950	16
4951	16
4952	16
4953	17
4954	17
4955	17
4956	17
4957	17
4958	17
4959	17
4960	17
4961	17
4962	17
4963	17
4964	17
4965	17
4966	17
4967	17
4968	17
4969	17
4970	18
4971	18
4972	18
4973	18
4974	18
4975	18
4976	18
4977	18
4978	18
4979	18
4980	18
4981	18
4982	18
4983	18
4984	18
4985	18
4986	18
4987	18
4988	18
4989	18
4990	18
4991	18
4992	17
4993	17
4994	16
4995	16
4996	16
4997	16
4998	16
4999	16
5000	16
5001	16
5002	16
5003	16
5004	16
5005	16
5006	16
5007	16
5008	17
5009	17
5010	17
5011	16
5012	16
5013	16
5014	16
5015	16
5016	16
5017	16
5018	16
5019	16
5020	16
5021	16
5022	16
5023	16
5024	16
5025	16
5026	16
5027	16
5028	16
5029	16
5030	16
5031	16
5032	16
5033	16
5034	16
5035	16
5036	16
5037	16
5038	16
5039	17
5040	16
5041	16
5042	16
5043	16
5044	16
5045	17
5046	17
5047	17
5048	17
5049	17
5050	17
5051	17
5052	17
5053	17
5054	18
5055	18
5056	18
5057	18
5058	18
5059	18
5060	18
5061	18
5062	18
5063	17
5064	17
5065	17
5066	17
5067	17
5068	17
5069	17
5070	17
5071	17
5072	17
5073	17
5074	16
5075	16
5076	16
5077	16
5078	16
5079	16
5080	16
5081	16
5082	17
5083	17
5084	18
5085	18
5086	18
5087	18
5088	18
5089	18
5090	18
5091	18
5092	18
5093	18
5094	18
5095	19
5096	19
5097	19
5098	20
5099	20
5100	20
5101	21
5102	21
5103	21
5104	21
5105	21
5106	21
5107	21
5108	20
5109	20
5110	19
5111	19
5112	19
5113	19
5114	19
5115	19
5116	19
5117	19
5118	19
5119	19
5120	19
5121	19
5122	19
5123	19
5124	18
5125	18
5126	18
5127	18
5128	18
5129	18
5130	18
5131	18
5132	18
5133	18
5134	18
5135	18
5136	18
5137	18
5138	18
5139	18
5140	18
5141	18
5142	18
5143	18
5144	18
5145	17
5146	16
5147	15
5148	15
5149	15
5150	15
5151	15
5152	15
5153	15
5154	13
5155	13
5156	13
5157	13
5158	13
5159	13
5160	13
5161	13
5162	13
5163	13
5164	13
5165	13
5166	13
5167	14
5168	14
5169	14
5170	14
5171	14
5172	14
5173	14
5174	14
5175	14
5176	14
5177	14
5178	14
5179	14
5180	14
5181	14
5182	14
5183	14
5184	14
5185	14
5186	13
5187	13
5188	13
5189	15
5190	15
5191	15
5192	15
5193	15
5194	15
5195	15
5196	15
5197	15
5198	15
5199	15
5200	15
5201	15
5202	15
5203	15
5204	15
5205	15
5206	15
5207	15
5208	15
5209	15
5210	15
5211	15
5212	15
5213	15
5214	15
5215	15
5216	15
5217	15
5218	15
5219	15
5220	15
5221	15
5222	15
5223	15
5224	15
5225	16
5226	16
5227	16
5228	16
5229	16
5230	16
5231	16
5232	16
5233	16
5234	16
5235	16
5236	16
5237	16
5238	16
5239	16
5240	16
5241	17
5242	17
5243	17
5244	17
5245	17
5246	18
5247	18
5248	18
5249	18
5250	18
5251	18
5252	18
5253	18
5254	18
5255	18
5256	18
5257	18
5258	18
5259	18
5260	18
5261	18
5262	19
5263	19
5264	19
5265	20
5266	20
5267	20
5268	20
5269	20
5270	20
5271	20
5272	20
5273	20
5274	20
5275	20
5276	20
5277	20
5278	20
5279	20
5280	20
5281	20
5282	20
5283	20
5284	20
5285	20
5286	20
5287	20
5288	20
5289	20
5290	20
5291	18
5292	18
5293	18
5294	18
5295	18
5296	18
5297	18
5298	18
5299	18
5300	18
5301	19
5302	19
5303	19
5304	19
5305	19
5306	19
5307	19
5308	19
5309	19
5310	19
5311	19
5312	19
5313	19
5314	19
5315	19
5316	19
5317	19
5318	19
5319	19
5320	19
5321	19
5322	19
5323	19
5324	19
5325	19
5326	19
5327	19
5328	19
5329	19
5330	19
5331	19
5332	19
5333	18
5334	18
5335	18
5336	18
5337	18
5338	18
5339	18
5340	18
5341	18
5342	18
5343	18
5344	17
5345	18
5346	18
5347	18
5348	18
5349	18
5350	19
5351	19
5352	19
5353	19
5354	18
5355	18
5356	19
5357	19
5358	19
5359	19
5360	19
5361	19
5362	19
5363	18
5364	18
5365	18
5366	18
5367	18
5368	18
5369	17
5370	17
5371	17
5372	17
5373	17
5374	17
5375	17
5376	17
5377	17
5378	17
5379	17
5380	17
5381	17
5382	17
5383	17
5384	17
5385	17
5386	17
5387	17
5388	17
5389	17
5390	17
5391	17
5392	17
5393	17
5394	17
5395	17
5396	16
5397	16
5398	16
5399	16
5400	17
5401	17
5402	17
5403	17
5404	17
5405	17
5406	17
5407	17
5408	17
5409	17
5410	18
5411	18
5412	18
5413	19
5414	19
5415	19
5416	19
5417	19
5418	19
5419	19
5420	19
5421	19
5422	19
5423	19
5424	19
5425	18
5426	18
5427	18
5428	18
5429	18
5430	18
5431	18
5432	18
5433	18
5434	18
5435	18
5436	18
5437	18
5438	18
5439	18
5440	18
5441	18
5442	18
5443	18
5444	18
5445	18
5446	18
5447	18
5448	18
5449	18
5450	18
5451	18
5452	18
5453	19
5454	19
5455	19
5456	19
5457	19
5458	19
5459	19
5460	19
5461	19
5462	19
5463	20
5464	20
5465	20
5466	20
5467	20
5468	19
5469	19
5470	19
5471	18
5472	18
5473	18
5474	18
5475	18
5476	18
5477	17
5478	17
5479	17
5480	17
5481	17
5482	17
5483	17
5484	17
5485	17
5486	17
5487	17
5488	17
5489	17
5490	16
5491	15
5492	15
5493	15
5494	16
5495	16
5496	16
5497	16
5498	16
5499	16
5500	16
5501	16
5502	17
5503	17
5504	17
5505	17
5506	17
5507	17
5508	17
5509	17
5510	17
5511	17
5512	17
5513	17
5514	17
5515	18
5516	18
5517	18
5518	18
5519	18
5520	18
5521	18
5522	17
5523	17
5524	17
5525	17
5526	17
5527	17
5528	17
5529	17
5530	17
5531	17
5532	17
5533	17
5534	17
5535	18
5536	18
5537	18
5538	18
5539	18
5540	18
5541	18
5542	19
5543	19
5544	19
5545	19
5546	19
5547	19
5548	18
5549	18
5550	18
5551	18
5552	18
5553	18
5554	18
5555	19
5556	19
5557	19
5558	19
5559	19
5560	19
5561	19
5562	19
5563	19
5564	19
5565	19
5566	20
5567	20
5568	20
5569	20
5570	20
5571	20
5572	20
5573	20
5574	20
5575	20
5576	20
5577	20
5578	20
5579	20
5580	20
5581	20
5582	20
5583	20
5584	20
5585	20
5586	20
5587	20
5588	20
5589	20
5590	20
5591	20
5592	20
5593	20
5594	20
5595	20
5596	20
5597	20
5598	20
5599	20
5600	20
5601	20
5602	20
5603	20
5604	20
5605	20
5606	20
5607	20
5608	20
5609	20
5610	20
5611	20
5612	20
5613	20
5614	20
5615	20
5616	19
5617	19
5618	19
5619	19
5620	18
5621	18
5622	18
5623	18
5624	18
5625	18
5626	18
5627	18
5628	18
5629	19
5630	19
5631	19
5632	18
5633	18
5634	18
5635	18
5636	18
5637	18
5638	18
5639	18
5640	18
5641	17
5642	17
5643	17
5644	17
5645	17
5646	17
5647	17
5648	17
5649	17
5650	17
5651	17
5652	17
5653	17
5654	17
5655	17
5656	17
5657	17
5658	17
5659	17
5660	17
5661	17
5662	17
5663	17
5664	17
5665	17
5666	17
5667	17
5668	17
5669	16
5670	16
5671	16
5672	16
5673	16
5674	16
5675	16
5676	16
5677	16
5678	15
5679	15
5680	14
5681	14
5682	14
5683	14
5684	13
5685	13
5686	13
5687	12
5688	12
5689	12
5690	12
5691	12
5692	12
5693	12
5694	12
5695	12
5696	12
5697	12
5698	11
5699	11
5700	11
5701	11
5702	11
5703	11
5704	11
5705	11
5706	11
5707	12
5708	12
5709	12
5710	12
5711	12
5712	12
5713	12
5714	12
5715	12
5716	12
5717	12
5718	12
5719	12
5720	12
5721	12
5722	12
5723	12
5724	12
5725	12
5726	12
5727	12
5728	12
5729	12
5730	12
5731	12
5732	13
5733	13
5734	13
5735	13
5736	13
5737	13
5738	13
5739	13
5740	13
5741	13
5742	13
5743	13
5744	13
5745	13
5746	13
5747	13
5748	13
5749	13
5750	13
5751	13
5752	13
5753	13
5754	13
5755	13
5756	13
5757	13
5758	13
5759	13
5760	13
5761	13
5762	13
5763	13
5764	13
5765	13
5766	13
5767	13
5768	13
5769	13
5770	13
5771	13
5772	12
5773	12
5774	12
5775	12
5776	12
5777	12
5778	12
5779	12
5780	12
5781	12
5782	12
5783	12
5784	12
5785	12
5786	12
5787	12
5788	12
5789	12
5790	12
5791	12
5792	12
5793	12
5794	12
5795	12
