mito	coverage
801	39
802	39
803	39
804	38
805	38
806	38
807	38
808	38
809	38
810	38
811	38
812	38
813	38
814	38
815	38
816	38
817	38
818	38
819	38
820	38
821	38
822	38
823	38
824	38
825	38
826	38
827	39
828	39
829	39
830	39
831	39
832	39
833	39
834	39
835	39
836	39
837	39
838	39
839	39
840	39
841	39
842	39
843	39
844	39
845	39
846	39
847	39
848	39
849	39
850	39
851	39
852	39
853	39
854	39
855	39
856	39
857	39
858	39
859	39
860	39
861	39
862	39
863	39
864	39
865	39
866	39
867	39
868	39
869	39
870	39
871	39
872	39
873	39
874	39
875	39
876	39
877	39
878	39
879	39
880	39
881	41
882	41
883	41
884	41
885	41
886	41
887	41
888	41
889	41
890	41
891	41
892	41
893	41
894	41
895	40
896	40
897	39
898	39
899	39
900	39
901	39
902	39
903	39
904	39
905	39
906	39
907	39
908	39
909	39
910	39
911	39
912	39
913	39
914	39
915	39
916	39
917	39
918	39
919	39
920	39
921	39
922	39
923	38
924	38
925	38
926	38
927	38
928	38
929	38
930	38
931	38
932	38
933	38
934	38
935	38
936	38
937	38
938	38
939	38
940	38
941	38
942	38
943	38
944	38
945	38
946	38
947	38
948	37
949	37
950	37
951	37
952	37
953	37
954	37
955	37
956	37
957	37
958	37
959	37
960	37
961	37
962	37
963	37
964	37
965	37
966	37
967	37
968	37
969	37
970	37
971	37
972	37
973	37
974	37
975	37
976	37
977	37
978	37
979	37
980	36
981	36
982	36
983	36
984	36
985	36
986	36
987	36
988	36
989	36
990	36
991	36
992	36
993	36
994	38
995	39
996	39
997	39
998	39
999	39
1000	39
1001	39
1002	40
1003	40
1004	40
1005	40
1006	40
1007	40
1008	40
1009	41
1010	41
1011	41
1012	41
1013	41
1014	41
1015	41
1016	41
1017	42
1018	42
1019	42
1020	42
1021	42
1022	42
1023	42
1024	42
1025	42
1026	42
1027	42
1028	42
1029	42
1030	42
1031	42
1032	42
1033	42
1034	42
1035	42
1036	42
1037	42
1038	42
1039	42
1040	42
1041	42
1042	42
1043	42
1044	42
1045	42
1046	42
1047	41
1048	41
1049	41
1050	41
1051	41
1052	41
1053	41
1054	41
1055	41
1056	41
1057	41
1058	41
1059	41
1060	41
1061	42
1062	42
1063	42
1064	42
1065	42
1066	42
1067	42
1068	42
1069	42
1070	41
1071	41
1072	41
1073	41
1074	41
1075	39
1076	39
1077	39
1078	39
1079	39
1080	39
1081	39
1082	39
1083	39
1084	39
1085	39
1086	39
1087	39
1088	39
1089	39
1090	39
1091	39
1092	39
1093	39
1094	39
1095	38
1096	38
1097	38
1098	38
1099	38
1100	38
1101	38
1102	38
1103	38
1104	38
1105	38
1106	38
1107	38
1108	38
1109	38
1110	38
1111	38
1112	38
1113	38
1114	38
1115	38
1116	38
1117	38
1118	38
1119	38
1120	38
1121	38
1122	38
1123	38
1124	38
1125	38
1126	38
1127	38
1128	38
1129	38
1130	38
1131	38
1132	38
1133	38
1134	38
1135	38
1136	38
1137	38
1138	38
1139	38
1140	38
1141	39
1142	39
1143	39
1144	39
1145	40
1146	40
1147	40
1148	40
1149	40
1150	40
1151	40
1152	41
1153	41
1154	41
1155	41
1156	41
1157	41
1158	41
1159	41
1160	41
1161	41
1162	41
1163	41
1164	41
1165	41
1166	41
1167	41
1168	41
1169	41
1170	41
1171	41
1172	41
1173	41
1174	41
1175	41
1176	41
1177	41
1178	41
1179	41
1180	41
1181	41
1182	41
1183	41
1184	41
1185	42
1186	42
1187	42
1188	42
1189	42
1190	42
1191	42
1192	42
1193	42
1194	42
1195	42
1196	42
1197	42
1198	42
1199	42
1200	42
1201	42
1202	42
1203	42
1204	42
1205	42
1206	42
1207	42
1208	42
1209	40
1210	40
1211	40
1212	40
1213	40
1214	40
1215	40
1216	40
1217	42
1218	42
1219	42
1220	42
1221	42
1222	42
1223	42
1224	42
1225	42
1226	42
1227	42
1228	42
1229	42
1230	43
1231	43
1232	43
1233	43
1234	43
1235	43
1236	43
1237	43
1238	43
1239	43
1240	43
1241	43
1242	43
1243	43
1244	43
1245	43
1246	42
1247	42
1248	42
1249	42
1250	42
1251	42
1252	42
1253	42
1254	42
1255	42
1256	42
1257	42
1258	42
1259	42
1260	42
1261	42
1262	42
1263	43
1264	44
1265	43
1266	43
1267	43
1268	43
1269	43
1270	43
1271	43
1272	43
1273	44
1274	44
1275	44
1276	44
1277	44
1278	44
1279	43
1280	43
1281	43
1282	43
1283	43
1284	43
1285	44
1286	44
1287	44
1288	44
1289	43
1290	43
1291	43
1292	43
1293	43
1294	43
1295	43
1296	43
1297	44
1298	44
1299	44
1300	44
1301	44
1302	44
1303	44
1304	44
1305	44
1306	44
1307	44
1308	44
1309	44
1310	44
1311	44
1312	44
1313	44
1314	44
1315	44
1316	44
1317	44
1318	44
1319	44
1320	44
1321	44
1322	44
1323	44
1324	44
1325	44
1326	44
1327	44
1328	44
1329	44
1330	44
1331	44
1332	44
1333	44
1334	44
1335	44
1336	44
1337	44
1338	44
1339	44
1340	44
1341	44
1342	44
1343	45
1344	45
1345	45
1346	45
1347	45
1348	45
1349	45
1350	45
1351	45
1352	45
1353	45
1354	45
1355	45
1356	45
1357	45
1358	45
1359	45
1360	45
1361	45
1362	45
1363	45
1364	45
1365	45
1366	45
1367	45
1368	45
1369	45
1370	45
1371	45
1372	45
1373	45
1374	45
1375	45
1376	45
1377	45
1378	45
1379	45
1380	45
1381	45
1382	45
1383	45
1384	45
1385	45
1386	44
1387	44
1388	44
1389	44
1390	44
1391	44
1392	44
1393	44
1394	44
1395	44
1396	44
1397	44
1398	44
1399	44
1400	44
1401	44
1402	44
1403	44
1404	44
1405	44
1406	44
1407	44
1408	44
1409	44
1410	44
1411	44
1412	44
1413	44
1414	44
1415	44
1416	44
1417	44
1418	44
1419	44
1420	44
1421	44
1422	44
1423	44
1424	44
1425	44
1426	44
1427	44
1428	44
1429	44
1430	44
1431	44
1432	44
1433	44
1434	44
1435	44
1436	44
1437	44
1438	44
1439	44
1440	44
1441	44
1442	43
1443	43
1444	43
1445	43
1446	43
1447	43
1448	43
1449	43
1450	43
1451	43
1452	43
1453	43
1454	43
1455	43
1456	43
1457	43
1458	43
1459	43
1460	43
1461	43
1462	43
1463	43
1464	43
1465	43
1466	43
1467	43
1468	43
1469	42
1470	42
1471	42
1472	42
1473	42
1474	42
1475	42
1476	42
1477	42
1478	42
1479	42
1480	42
1481	42
1482	42
1483	42
1484	42
1485	42
1486	42
1487	42
1488	42
1489	42
1490	42
1491	42
1492	42
1493	42
1494	42
1495	42
1496	42
1497	42
1498	42
1499	42
1500	42
1501	42
1502	42
1503	42
1504	42
1505	42
1506	42
1507	42
1508	42
1509	42
1510	42
1511	41
1512	42
1513	42
1514	42
1515	42
1516	42
1517	41
1518	41
1519	41
1520	41
1521	41
1522	41
1523	44
1524	44
1525	44
1526	44
1527	43
1528	43
1529	43
1530	43
1531	43
1532	43
1533	43
1534	43
1535	43
1536	43
1537	43
1538	43
1539	44
1540	44
1541	43
1542	43
1543	43
1544	43
1545	43
1546	43
1547	43
1548	43
1549	43
1550	43
1551	43
1552	43
1553	43
1554	44
1555	44
1556	44
1557	44
1558	44
1559	44
1560	44
1561	44
1562	44
1563	44
1564	43
1565	43
1566	43
1567	43
1568	43
1569	43
1570	43
1571	43
1572	43
1573	43
1574	43
1575	43
1576	43
1577	43
1578	43
1579	43
1580	43
1581	43
1582	43
1583	43
1584	42
1585	42
1586	42
1587	42
1588	42
1589	42
1590	42
1591	42
1592	42
1593	42
1594	42
1595	42
1596	42
1597	42
1598	42
1599	42
1600	42
1601	42
1602	42
1603	42
1604	42
1605	42
1606	42
1607	42
1608	42
1609	42
1610	42
1611	43
1612	43
1613	43
1614	43
1615	44
1616	44
1617	44
1618	44
1619	44
1620	44
1621	44
1622	44
1623	44
1624	44
1625	44
1626	44
1627	44
1628	44
1629	44
1630	44
1631	44
1632	44
1633	44
1634	44
1635	44
1636	44
1637	44
1638	44
1639	44
1640	44
1641	44
1642	44
1643	44
1644	44
1645	44
1646	44
1647	44
1648	44
1649	44
1650	44
1651	44
1652	44
1653	44
1654	44
1655	44
1656	44
1657	44
1658	44
1659	44
1660	44
1661	44
1662	44
1663	44
1664	44
1665	44
1666	44
1667	44
1668	43
1669	43
1670	42
1671	42
1672	42
1673	42
1674	42
1675	42
1676	42
1677	42
1678	42
1679	42
1680	42
1681	42
1682	42
1683	42
1684	42
1685	42
1686	42
1687	42
1688	42
1689	42
1690	42
1691	42
1692	42
1693	42
1694	42
1695	42
1696	43
1697	43
1698	43
1699	43
1700	43
1701	43
1702	43
1703	43
1704	43
1705	43
1706	43
1707	43
1708	43
1709	43
1710	43
1711	43
1712	43
1713	43
1714	43
1715	43
1716	43
1717	43
1718	43
1719	43
1720	43
1721	43
1722	43
1723	43
1724	43
1725	43
1726	43
1727	43
1728	43
1729	43
1730	43
1731	43
1732	43
1733	43
1734	43
1735	43
1736	43
1737	43
1738	43
1739	43
1740	43
1741	44
1742	44
1743	44
1744	44
1745	44
1746	44
1747	44
1748	44
1749	44
1750	44
1751	44
1752	44
1753	44
1754	44
1755	44
1756	45
1757	45
1758	45
1759	45
1760	45
1761	45
1762	45
1763	45
1764	45
1765	45
1766	45
1767	45
1768	45
1769	45
1770	45
1771	45
1772	45
1773	45
1774	45
1775	45
1776	45
1777	45
1778	45
1779	45
1780	45
1781	45
1782	45
1783	45
1784	45
1785	45
1786	45
1787	45
1788	45
1789	45
1790	45
1791	45
1792	45
1793	45
1794	45
1795	45
1796	45
1797	45
1798	45
1799	45
1800	45
1801	45
1802	45
1803	45
1804	45
1805	45
1806	45
1807	45
1808	45
1809	45
1810	45
1811	45
1812	45
1813	45
1814	45
1815	45
1816	45
1817	45
1818	45
1819	45
1820	45
1821	45
1822	45
1823	45
1824	45
1825	45
1826	45
1827	45
1828	45
1829	45
1830	45
1831	44
1832	44
1833	44
1834	44
1835	44
1836	44
1837	44
1838	45
1839	45
1840	45
1841	45
1842	45
1843	45
1844	45
1845	45
1846	45
1847	45
1848	45
1849	45
1850	45
1851	45
1852	45
1853	45
1854	45
1855	45
1856	45
1857	46
1858	46
1859	46
1860	46
1861	46
1862	46
1863	46
1864	46
1865	46
1866	46
1867	46
1868	45
1869	45
1870	45
1871	45
1872	45
1873	45
1874	45
1875	45
1876	45
1877	45
1878	46
1879	46
1880	46
1881	46
1882	47
1883	47
1884	47
1885	47
1886	47
1887	47
1888	47
1889	46
1890	46
1891	46
1892	46
1893	46
1894	46
1895	46
1896	46
1897	46
1898	46
1899	46
1900	46
1901	47
1902	47
1903	47
1904	47
1905	47
1906	47
1907	47
1908	47
1909	47
1910	47
1911	47
1912	47
1913	47
1914	46
1915	46
1916	46
1917	48
1918	48
1919	48
1920	48
1921	48
1922	48
1923	48
1924	48
1925	47
1926	47
1927	47
1928	47
1929	47
1930	47
1931	48
1932	48
1933	48
1934	48
1935	48
1936	48
1937	48
1938	48
1939	48
1940	47
1941	47
1942	47
1943	47
1944	47
1945	47
1946	47
1947	47
1948	47
1949	47
1950	47
1951	47
1952	47
1953	47
1954	47
1955	47
1956	47
1957	47
1958	47
1959	47
1960	47
1961	47
1962	47
1963	47
1964	46
1965	46
1966	46
1967	46
1968	46
1969	46
1970	46
1971	46
1972	46
1973	46
1974	46
1975	46
1976	46
1977	46
1978	46
1979	46
1980	46
1981	46
1982	46
1983	46
1984	46
1985	46
1986	46
1987	46
1988	46
1989	46
1990	46
1991	46
1992	46
1993	46
1994	46
1995	46
1996	46
1997	46
1998	46
1999	46
2000	46
2001	46
2002	45
2003	45
2004	45
2005	44
2006	44
2007	44
2008	44
2009	44
2010	44
2011	44
2012	44
2013	44
2014	44
2015	44
2016	44
2017	44
2018	44
2019	44
2020	44
2021	44
2022	44
2023	44
2024	43
2025	43
2026	43
2027	43
2028	43
2029	43
2030	43
2031	43
2032	43
2033	43
2034	43
2035	43
2036	43
2037	43
2038	43
2039	43
2040	43
2041	43
2042	43
2043	43
2044	43
2045	43
2046	43
2047	43
2048	43
2049	43
2050	43
2051	44
2052	44
2053	44
2054	44
2055	44
2056	44
2057	44
2058	44
2059	44
2060	44
2061	44
2062	44
2063	44
2064	44
2065	44
2066	44
2067	44
2068	44
2069	45
2070	46
2071	46
2072	46
2073	46
2074	46
2075	47
2076	47
2077	47
2078	47
2079	47
2080	47
2081	47
2082	47
2083	47
2084	47
2085	47
2086	46
2087	46
2088	46
2089	46
2090	46
2091	46
2092	46
2093	46
2094	46
2095	46
2096	46
2097	46
2098	46
2099	46
2100	46
2101	46
2102	46
2103	46
2104	46
2105	46
2106	46
2107	46
2108	47
2109	47
2110	47
2111	47
2112	47
2113	48
2114	48
2115	48
2116	48
2117	47
2118	47
2119	44
2120	44
2121	44
2122	44
2123	46
2124	46
2125	46
2126	46
2127	46
2128	46
2129	46
2130	46
2131	46
2132	46
2133	46
2134	46
2135	46
2136	46
2137	46
2138	45
2139	45
2140	45
2141	45
2142	45
2143	45
2144	45
2145	45
2146	45
2147	45
2148	45
2149	45
2150	45
2151	45
2152	45
2153	45
2154	45
2155	45
2156	45
2157	45
2158	45
2159	45
2160	45
2161	45
2162	45
2163	45
2164	45
2165	45
2166	45
2167	45
2168	45
2169	45
2170	45
2171	45
2172	45
2173	45
2174	45
2175	45
2176	45
2177	45
2178	45
2179	45
2180	45
2181	44
2182	44
2183	44
2184	44
2185	44
2186	44
2187	44
2188	44
2189	43
2190	43
2191	43
2192	43
2193	43
2194	43
2195	43
2196	43
2197	43
2198	43
2199	43
2200	43
2201	43
2202	43
2203	43
2204	43
2205	43
2206	43
2207	43
2208	43
2209	43
2210	43
2211	43
2212	42
2213	42
2214	42
2215	42
2216	42
2217	42
2218	43
2219	43
2220	43
2221	43
2222	43
2223	43
2224	43
2225	43
2226	43
2227	43
2228	43
2229	43
2230	44
2231	44
2232	44
2233	44
2234	44
2235	44
2236	44
2237	44
2238	45
2239	45
2240	45
2241	45
2242	45
2243	45
2244	45
2245	45
2246	45
2247	45
2248	45
2249	45
2250	45
2251	45
2252	45
2253	45
2254	45
2255	45
2256	45
2257	47
2258	47
2259	47
2260	47
2261	47
2262	47
2263	47
2264	47
2265	45
2266	46
2267	46
2268	46
2269	46
2270	46
2271	46
2272	46
2273	46
2274	46
2275	46
2276	46
2277	46
2278	46
2279	46
2280	46
2281	46
2282	65
2283	65
2284	65
2285	65
2286	65
2287	66
2288	66
2289	67
2290	68
2291	68
2292	68
2293	68
2294	68
2295	68
2296	71
2297	71
2298	71
2299	71
2300	71
2301	71
2302	71
2303	71
2304	72
2305	72
2306	72
2307	72
2308	72
2309	72
2310	72
2311	71
2312	71
2313	71
2314	71
2315	71
2316	71
2317	71
2318	71
2319	71
2320	71
2321	71
2322	71
2323	71
2324	71
2325	71
2326	71
2327	71
2328	71
2329	71
2330	71
2331	71
2332	71
2333	71
2334	71
2335	71
2336	71
2337	71
2338	71
2339	71
2340	72
2341	72
2342	72
2343	72
2344	72
2345	72
2346	72
2347	72
2348	72
2349	72
2350	72
2351	72
2352	72
2353	72
2354	72
2355	72
2356	72
2357	72
2358	72
2359	72
2360	72
2361	78
2362	78
2363	78
2364	78
2365	78
2366	78
2367	78
2368	78
2369	78
2370	78
2371	78
2372	78
2373	78
2374	78
2375	78
2376	78
2377	79
2378	79
2379	79
2380	79
2381	79
2382	79
2383	79
2384	79
2385	79
2386	79
2387	79
2388	79
2389	79
2390	79
2391	79
2392	79
2393	79
2394	79
2395	79
2396	79
2397	79
2398	79
2399	79
2400	79
2401	79
2402	79
2403	79
2404	79
2405	79
2406	79
2407	79
2408	79
2409	79
2410	79
2411	79
2412	79
2413	79
2414	79
2415	79
2416	79
2417	79
2418	79
2419	79
2420	79
2421	79
2422	79
2423	79
2424	79
2425	79
2426	79
2427	79
2428	79
2429	87
2430	87
2431	88
2432	88
2433	88
2434	88
2435	88
2436	88
2437	88
2438	88
2439	88
2440	88
2441	88
2442	88
2443	88
2444	88
2445	88
2446	88
2447	88
2448	88
2449	88
2450	88
2451	88
2452	88
2453	87
2454	87
2455	86
2456	86
2457	86
2458	86
2459	86
2460	86
2461	86
2462	86
2463	86
2464	86
2465	86
2466	86
2467	86
2468	86
2469	86
2470	86
2471	86
2472	86
2473	86
2474	86
2475	86
2476	86
2477	86
2478	86
2479	86
2480	86
2481	86
2482	86
2483	86
2484	86
2485	86
2486	86
2487	86
2488	86
2489	93
2490	93
2491	93
2492	93
2493	93
2494	93
2495	93
2496	93
2497	93
2498	93
2499	93
2500	93
2501	93
2502	93
2503	93
2504	93
2505	93
2506	93
2507	93
2508	93
2509	93
2510	93
2511	93
2512	93
2513	93
2514	93
2515	93
2516	93
2517	93
2518	93
2519	93
2520	93
2521	93
2522	92
2523	92
2524	91
2525	91
2526	91
2527	88
2528	88
2529	88
2530	88
2531	88
2532	88
2533	88
2534	88
2535	88
2536	88
2537	88
2538	87
2539	87
2540	87
2541	87
2542	87
2543	88
2544	88
2545	87
2546	87
2547	87
2548	87
2549	87
2550	87
2551	87
2552	87
2553	87
2554	87
2555	88
2556	88
2557	88
2558	88
2559	88
2560	88
2561	88
2562	88
2563	88
2564	88
2565	88
2566	88
2567	88
2568	88
2569	88
2570	87
2571	87
2572	87
2573	87
2574	87
2575	87
2576	87
2577	87
2578	87
2579	87
2580	88
2581	88
2582	88
2583	88
2584	88
2585	88
2586	88
2587	88
2588	88
2589	88
2590	88
2591	88
2592	88
2593	88
2594	88
2595	88
2596	88
2597	88
2598	88
2599	88
2600	88
2601	88
2602	88
2603	88
2604	88
2605	88
2606	88
2607	88
2608	87
2609	87
2610	87
2611	87
2612	84
2613	84
2614	84
2615	84
2616	84
2617	84
2618	84
2619	84
2620	84
2621	84
2622	84
2623	84
2624	84
2625	84
2626	84
2627	84
2628	74
2629	74
2630	74
2631	74
2632	74
2633	72
2634	72
2635	72
2636	72
2637	72
2638	72
2639	72
2640	72
2641	72
2642	72
2643	72
2644	72
2645	72
2646	72
2647	72
2648	72
2649	72
2650	67
2651	67
2652	67
2653	67
2654	67
2655	67
2656	67
2657	67
2658	67
2659	67
2660	67
2661	67
2662	67
2663	67
2664	67
2665	67
2666	67
2667	67
2668	67
2669	67
2670	67
2671	67
2672	67
2673	67
2674	67
2675	67
2676	67
2677	67
2678	67
2679	67
2680	67
2681	67
2682	67
2683	67
2684	67
2685	67
2686	67
2687	67
2688	67
2689	67
2690	67
2691	67
2692	67
2693	67
2694	67
2695	67
2696	67
2697	67
2698	67
2699	67
2700	67
2701	67
2702	67
2703	67
2704	67
2705	67
2706	67
2707	67
2708	67
2709	67
2710	67
2711	67
2712	67
2713	67
2714	67
2715	67
2716	68
2717	68
2718	69
2719	69
2720	69
2721	69
2722	69
2723	69
2724	69
2725	69
2726	69
2727	69
2728	69
2729	69
2730	69
2731	69
2732	69
2733	69
2734	69
2735	69
2736	69
2737	69
2738	69
2739	70
2740	70
2741	70
2742	70
2743	70
2744	70
2745	70
2746	70
2747	70
2748	70
2749	70
2750	70
2751	70
2752	70
2753	70
2754	70
2755	70
2756	70
2757	70
2758	70
2759	70
2760	70
2761	70
2762	70
2763	70
2764	70
2765	70
2766	70
2767	70
2768	70
2769	70
2770	70
2771	70
2772	70
2773	70
2774	70
2775	70
2776	70
2777	70
2778	70
2779	69
2780	69
2781	69
2782	69
2783	69
2784	69
2785	69
2786	69
2787	69
2788	69
2789	69
2790	69
2791	69
2792	69
2793	69
2794	69
2795	69
2796	69
2797	69
2798	69
2799	69
2800	69
2801	69
2802	69
2803	69
2804	69
2805	69
2806	69
2807	69
2808	69
2809	69
2810	70
2811	69
2812	69
2813	68
2814	68
2815	68
2816	68
2817	69
2818	69
2819	69
2820	69
2821	69
2822	69
2823	69
2824	69
2825	69
2826	69
2827	69
2828	69
2829	69
2830	69
2831	69
2832	69
2833	69
2834	69
2835	69
2836	69
2837	69
2838	69
2839	69
2840	69
2841	69
2842	69
2843	69
2844	69
2845	69
2846	69
2847	69
2848	69
2849	69
2850	69
2851	69
2852	69
2853	69
2854	69
2855	69
2856	69
2857	69
2858	69
2859	69
2860	69
2861	69
2862	69
2863	69
2864	69
2865	69
2866	69
2867	69
2868	69
2869	69
2870	69
2871	69
2872	69
2873	69
2874	69
2875	69
2876	69
2877	69
2878	69
2879	69
2880	69
2881	69
2882	69
2883	69
2884	69
2885	69
2886	69
2887	69
2888	69
2889	69
2890	69
2891	69
2892	69
2893	69
2894	69
2895	69
2896	69
2897	69
2898	69
2899	69
2900	69
2901	69
2902	70
2903	70
2904	70
2905	70
2906	70
2907	70
2908	70
2909	70
2910	70
2911	70
2912	70
2913	70
2914	70
2915	70
2916	70
2917	71
2918	71
2919	71
2920	71
2921	71
2922	71
2923	71
2924	71
2925	71
2926	71
2927	71
2928	71
2929	71
2930	71
2931	72
2932	72
2933	72
2934	72
2935	72
2936	72
2937	71
2938	71
2939	71
2940	71
2941	71
2942	70
2943	70
2944	69
2945	69
2946	69
2947	69
2948	69
2949	69
2950	69
2951	69
2952	69
2953	69
2954	69
2955	69
2956	69
2957	69
2958	69
2959	69
2960	69
2961	69
2962	68
2963	68
2964	68
2965	68
2966	67
2967	68
2968	68
2969	68
2970	68
2971	68
2972	68
2973	68
2974	68
2975	68
2976	68
2977	68
2978	68
2979	68
2980	68
2981	68
2982	68
2983	68
2984	68
2985	68
2986	68
2987	68
2988	68
2989	66
2990	66
2991	66
2992	66
2993	66
2994	66
2995	67
2996	67
2997	67
