mito	coverage
2998	18
2999	18
3000	18
3001	18
3002	22
3003	22
3004	22
3005	22
3006	22
3007	22
3008	22
3009	22
3010	22
3011	22
3012	22
3013	22
3014	22
3015	22
3016	22
3017	22
3018	22
3019	22
3020	22
3021	22
3022	22
3023	22
3024	22
3025	22
3026	23
3027	23
3028	23
3029	23
3030	23
3031	23
3032	23
3033	23
3034	23
3035	23
3036	23
3037	22
3038	22
3039	22
3040	22
3041	22
3042	22
3043	22
3044	22
3045	22
3046	22
3047	22
3048	22
3049	22
3050	22
3051	22
3052	22
3053	22
3054	22
3055	22
3056	22
3057	23
3058	23
3059	23
3060	23
3061	23
3062	23
3063	23
3064	25
3065	25
3066	25
3067	25
3068	25
3069	25
3070	25
3071	25
3072	25
3073	25
3074	27
3075	27
3076	27
3077	27
3078	27
3079	27
3080	27
3081	27
3082	27
3083	27
3084	27
3085	27
3086	28
3087	28
3088	28
3089	28
3090	28
3091	28
3092	28
3093	28
3094	28
3095	27
3096	27
3097	27
3098	27
3099	28
3100	28
3101	28
3102	28
3103	28
3104	29
3105	29
3106	29
3107	29
3108	29
3109	29
3110	29
3111	29
3112	29
3113	29
3114	29
3115	29
3116	29
3117	29
3118	29
3119	29
3120	30
3121	30
3122	31
3123	31
3124	31
3125	31
3126	31
3127	31
3128	31
3129	31
3130	31
3131	31
3132	31
3133	30
3134	30
3135	31
3136	31
3137	31
3138	31
3139	30
3140	30
3141	31
3142	31
3143	31
3144	31
3145	31
3146	31
3147	30
3148	30
3149	30
3150	30
3151	31
3152	31
3153	31
3154	31
3155	31
3156	31
3157	31
3158	31
3159	31
3160	31
3161	31
3162	34
3163	34
3164	34
3165	34
3166	34
3167	34
3168	34
3169	34
3170	34
3171	34
3172	34
3173	34
3174	34
3175	34
3176	34
3177	34
3178	34
3179	34
3180	34
3181	34
3182	34
3183	34
3184	34
3185	34
3186	34
3187	34
3188	34
3189	33
3190	31
3191	31
3192	31
3193	31
3194	31
3195	31
3196	30
3197	30
3198	30
3199	30
3200	30
3201	31
3202	31
3203	30
3204	30
3205	30
3206	30
3207	30
3208	30
3209	30
3210	30
3211	30
3212	30
3213	30
3214	30
3215	30
3216	30
3217	30
3218	30
3219	26
3220	26
3221	23
3222	23
3223	23
3224	23
3225	23
3226	23
3227	23
3228	23
3229	23
3230	23
3231	23
3232	23
3233	23
3234	23
3235	22
3236	22
3237	22
3238	22
3239	22
3240	22
3241	22
3242	22
3243	22
3244	22
3245	22
3246	22
3247	22
3248	22
3249	22
3250	22
3251	22
3252	22
3253	22
3254	22
3255	22
3256	21
3257	21
3258	21
3259	21
3260	21
3261	21
3262	21
3263	21
3264	22
3265	22
3266	22
3267	22
3268	22
3269	22
3270	22
3271	22
3272	22
3273	22
3274	22
3275	22
3276	22
3277	22
3278	22
3279	23
3280	23
3281	23
3282	23
3283	23
3284	23
3285	23
3286	23
3287	23
3288	22
3289	22
3290	22
3291	22
3292	22
3293	22
3294	22
3295	22
3296	22
3297	22
3298	22
3299	22
3300	22
3301	22
3302	22
3303	22
3304	20
3305	20
3306	20
3307	20
3308	20
3309	20
3310	20
3311	20
3312	20
3313	20
3314	20
3315	20
3316	21
3317	21
3318	21
3319	20
3320	20
3321	20
3322	20
3323	20
3324	20
3325	20
3326	20
3327	20
3328	20
3329	20
3330	20
3331	20
3332	20
3333	20
3334	20
3335	20
3336	20
3337	19
3338	19
3339	19
3340	19
3341	19
3342	19
3343	19
3344	19
3345	19
3346	19
3347	19
3348	19
3349	19
3350	19
3351	19
3352	20
3353	20
3354	20
3355	20
3356	20
3357	20
3358	20
3359	20
3360	20
3361	21
3362	21
3363	21
3364	21
3365	21
3366	21
3367	21
3368	22
3369	22
3370	22
3371	22
3372	21
3373	21
3374	21
3375	21
3376	21
3377	21
3378	22
3379	22
3380	22
3381	22
3382	22
3383	22
3384	22
3385	22
3386	22
3387	22
3388	22
3389	22
3390	22
3391	22
3392	22
3393	22
3394	21
3395	21
3396	21
3397	21
3398	21
3399	21
3400	21
3401	21
3402	21
3403	21
3404	21
3405	21
3406	21
3407	21
3408	21
3409	21
3410	21
3411	21
3412	21
3413	21
3414	21
3415	21
3416	21
3417	21
3418	21
3419	21
3420	21
3421	21
3422	21
3423	21
3424	21
3425	21
3426	21
3427	21
3428	21
3429	21
3430	21
3431	21
3432	21
3433	21
3434	21
3435	21
3436	21
3437	21
3438	21
3439	21
3440	21
3441	21
3442	21
3443	21
3444	21
3445	21
3446	21
3447	21
3448	21
3449	21
3450	21
3451	21
3452	21
3453	21
3454	21
3455	21
3456	21
3457	21
3458	21
3459	21
3460	21
3461	21
3462	21
3463	21
3464	21
3465	21
3466	21
3467	21
3468	21
3469	21
3470	21
3471	21
3472	21
3473	21
3474	21
3475	21
3476	21
3477	21
3478	21
3479	21
3480	21
3481	20
3482	20
3483	20
3484	20
3485	20
3486	20
3487	20
3488	20
3489	20
3490	20
3491	20
3492	20
3493	19
3494	19
3495	19
3496	19
3497	19
3498	19
3499	19
3500	19
3501	19
3502	19
3503	20
3504	20
3505	20
3506	20
3507	20
3508	20
3509	20
3510	20
3511	20
3512	20
3513	20
3514	20
3515	19
3516	19
3517	19
3518	19
3519	19
3520	19
3521	19
3522	19
3523	18
3524	18
3525	18
3526	18
3527	18
3528	18
3529	18
3530	18
3531	18
3532	18
3533	18
3534	18
3535	18
3536	18
3537	18
3538	18
3539	18
3540	17
3541	17
3542	17
3543	17
3544	17
3545	17
3546	17
3547	17
3548	17
3549	17
3550	17
3551	17
3552	17
3553	17
3554	17
3555	17
3556	17
3557	17
3558	17
3559	17
3560	17
3561	17
3562	17
3563	17
3564	17
3565	17
3566	17
3567	17
3568	17
3569	17
3570	17
3571	17
3572	16
3573	16
3574	16
3575	16
3576	16
3577	16
3578	17
3579	16
3580	16
3581	16
3582	15
3583	15
3584	15
3585	15
3586	15
3587	15
3588	15
3589	15
3590	15
3591	15
3592	15
3593	15
3594	15
3595	15
3596	15
3597	15
3598	15
3599	15
3600	16
3601	16
3602	16
3603	16
3604	16
3605	16
3606	16
3607	16
3608	16
3609	14
3610	14
3611	14
3612	13
3613	13
3614	11
3615	10
3616	10
3617	10
3618	10
3619	7
3620	7
3621	7
3622	7
3623	7
3624	7
3625	7
3626	7
3627	7
3628	7
3629	7
3630	8
3631	8
3632	8
3633	10
3634	10
3635	10
3636	11
3637	11
3638	11
3639	11
3640	11
3641	11
3642	11
3643	11
3644	11
3645	11
3646	11
3647	11
3648	11
3649	11
3650	11
3651	11
3652	11
3653	11
3654	11
3655	11
3656	11
3657	11
3658	11
3659	11
3660	11
3661	11
3662	11
3663	11
3664	10
3665	10
3666	10
3667	10
3668	10
3669	10
3670	10
3671	11
3672	11
3673	11
3674	11
3675	11
3676	11
3677	11
3678	13
3679	13
3680	13
3681	13
3682	13
3683	13
3684	13
3685	14
3686	14
3687	13
3688	14
3689	14
3690	14
3691	14
3692	14
3693	14
3694	14
3695	14
3696	14
3697	14
3698	14
3699	14
3700	14
3701	14
3702	14
3703	15
3704	15
3705	15
3706	16
3707	16
3708	21
3709	21
3710	21
3711	21
3712	21
3713	21
3714	21
3715	21
3716	22
3717	22
3718	21
3719	21
3720	21
3721	21
3722	21
3723	21
3724	21
3725	21
3726	22
3727	22
3728	22
3729	22
3730	22
3731	21
3732	21
3733	21
3734	21
3735	21
3736	21
3737	21
3738	21
3739	21
3740	21
3741	21
3742	21
3743	21
3744	21
3745	21
3746	21
3747	21
3748	21
3749	21
3750	21
3751	21
3752	21
3753	21
3754	21
3755	21
3756	21
3757	21
3758	21
3759	21
3760	21
3761	22
3762	22
3763	22
3764	22
3765	22
3766	21
3767	21
3768	21
3769	21
3770	21
3771	20
3772	20
3773	20
3774	20
3775	20
3776	20
3777	20
3778	20
3779	20
3780	20
3781	20
3782	20
3783	20
3784	20
3785	20
3786	20
3787	20
3788	20
3789	20
3790	20
3791	19
3792	18
3793	18
3794	18
3795	18
3796	18
3797	18
3798	18
3799	18
3800	18
3801	18
3802	18
3803	18
3804	18
3805	18
3806	18
3807	18
3808	18
3809	18
3810	17
3811	17
3812	17
3813	17
3814	17
3815	17
3816	17
3817	17
3818	17
3819	17
3820	17
3821	17
3822	17
3823	17
3824	17
3825	17
3826	17
3827	17
3828	17
3829	17
3830	17
3831	17
3832	17
3833	17
3834	17
3835	17
3836	17
3837	17
3838	17
3839	17
3840	17
3841	17
3842	17
3843	17
3844	17
3845	17
3846	17
3847	17
3848	17
3849	17
3850	17
3851	15
3852	15
3853	15
3854	15
3855	15
3856	15
3857	14
3858	14
3859	14
3860	14
3861	14
3862	14
3863	14
3864	14
3865	14
3866	14
3867	14
3868	14
3869	14
3870	14
3871	14
3872	14
3873	14
3874	14
3875	13
3876	13
3877	13
3878	13
3879	13
3880	13
3881	13
3882	13
3883	13
3884	13
3885	12
3886	12
3887	12
3888	12
3889	12
3890	11
3891	9
3892	9
3893	9
3894	9
3895	9
3896	9
3897	9
3898	9
3899	9
3900	9
3901	9
3902	9
3903	9
3904	9
3905	9
3906	9
3907	9
3908	9
3909	9
3910	9
3911	9
3912	9
3913	9
3914	9
3915	9
3916	9
3917	9
3918	9
3919	9
3920	9
3921	8
3922	8
3923	8
3924	7
3925	7
3926	6
3927	6
3928	6
3929	6
3930	6
3931	6
3932	6
3933	6
3934	6
3935	6
3936	6
3937	6
3938	6
3939	6
3940	6
3941	6
3942	6
3943	6
3944	6
3945	6
3946	6
3947	6
3948	6
3949	6
3950	6
3951	6
3952	6
3953	6
3954	6
3955	6
3956	6
3957	6
3958	6
3959	6
3960	6
3961	6
3962	6
3963	6
3964	6
3965	6
3966	6
3967	6
3968	6
3969	6
3970	6
3971	6
3972	6
3973	6
3974	6
3975	6
3976	6
3977	6
3978	6
3979	6
3980	6
3981	5
3982	5
3983	5
3984	5
3985	5
3986	5
3987	5
3988	5
3989	5
3990	5
3991	5
3992	5
3993	5
3994	5
3995	5
3996	5
3997	5
3998	5
3999	5
4000	5
4001	5
4002	5
4003	5
4004	5
4005	5
4006	5
4007	5
4008	5
4009	5
4010	5
4011	5
4012	5
4013	5
4014	5
4015	5
4016	5
4017	5
4018	5
4019	5
4020	5
4021	5
4022	5
4023	5
4024	5
4025	5
4026	5
4027	5
4028	4
4029	4
4030	4
4031	4
4032	4
4033	4
4034	4
4035	4
4036	4
4037	4
4038	4
4039	4
4040	4
4041	4
4042	4
4043	4
4044	4
4045	4
4046	4
4047	4
4048	4
4049	4
4050	4
4051	4
4052	4
4053	4
4054	4
4055	4
4056	4
4057	4
4058	4
4059	4
4060	4
4061	4
4062	4
4063	4
4064	4
4065	4
4066	4
4067	4
4068	4
4069	4
4070	4
4071	5
4072	6
4073	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	7
4080	7
4081	7
4082	7
4083	7
4084	7
4085	7
4086	7
4087	7
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4094	6
4095	6
4096	6
4097	6
4098	6
4099	6
4100	6
4101	6
4102	6
4103	6
4104	6
4105	6
4106	6
4107	6
4108	6
4109	6
4110	6
4111	6
4112	6
4113	6
4114	6
4115	6
4116	6
4117	6
4118	6
4119	6
4120	6
4121	6
4122	6
4123	6
4124	6
4125	6
4126	6
4127	6
4128	6
4129	6
4130	6
4131	6
4132	6
4133	6
4134	6
4135	6
4136	6
4137	6
4138	6
4139	6
4140	6
4141	6
4142	6
4143	6
4144	6
4145	6
4146	6
4147	5
4148	5
4149	5
4150	5
4151	5
4152	5
4153	5
4154	5
4155	5
4156	5
4157	5
4158	5
4159	5
4160	5
4161	5
4162	5
4163	5
4164	5
4165	5
4166	5
4167	5
4168	8
4169	8
4170	8
4171	8
4172	8
4173	8
4174	8
4175	8
4176	8
4177	8
4178	8
4179	8
4180	8
4181	8
4182	8
4183	8
4184	8
4185	8
4186	8
4187	8
4188	7
4189	7
4190	7
4191	7
4192	7
4193	7
4194	7
4195	7
4196	7
4197	7
4198	7
4199	7
4200	7
4201	7
4202	7
4203	7
4204	7
4205	7
4206	7
4207	7
4208	7
4209	7
4210	7
4211	7
4212	7
4213	7
4214	7
4215	7
4216	7
4217	7
4218	7
4219	8
4220	8
4221	10
4222	10
4223	10
4224	10
4225	10
4226	10
4227	10
4228	10
4229	10
4230	10
4231	10
4232	10
4233	10
4234	10
4235	10
4236	10
4237	11
4238	11
4239	11
4240	11
4241	9
4242	9
4243	9
4244	9
4245	9
4246	9
4247	9
4248	9
4249	9
4250	9
4251	9
4252	9
4253	9
4254	9
4255	9
4256	9
4257	9
4258	9
4259	9
4260	9
4261	9
4262	9
4263	9
4264	9
4265	9
4266	9
4267	9
4268	9
4269	9
4270	9
4271	9
4272	9
4273	9
4274	9
4275	9
4276	9
4277	9
4278	9
4279	9
4280	9
4281	9
4282	9
4283	9
4284	9
4285	9
4286	9
4287	9
4288	9
4289	9
4290	9
4291	9
4292	9
4293	9
4294	9
4295	9
4296	9
4297	9
4298	9
4299	9
4300	9
4301	9
4302	9
4303	9
4304	9
4305	9
4306	9
4307	9
4308	9
4309	9
4310	9
4311	9
4312	9
4313	6
4314	7
4315	7
4316	6
4317	6
4318	6
4319	6
4320	6
4321	6
4322	6
4323	6
4324	6
4325	6
4326	6
4327	6
4328	7
4329	7
4330	7
4331	7
4332	7
4333	7
4334	7
4335	7
4336	7
4337	7
4338	7
4339	7
4340	7
4341	9
4342	9
4343	10
4344	10
4345	10
4346	10
4347	10
4348	10
4349	10
4350	10
4351	10
4352	10
4353	10
4354	10
4355	10
4356	10
4357	10
4358	10
4359	10
4360	10
4361	10
4362	10
4363	10
4364	10
4365	10
4366	10
4367	10
4368	10
4369	10
4370	10
4371	10
4372	10
4373	10
4374	10
4375	10
4376	10
4377	10
4378	10
4379	10
4380	10
4381	10
4382	10
4383	10
4384	10
4385	10
4386	10
4387	10
4388	10
4389	10
4390	10
4391	10
4392	10
4393	10
4394	10
4395	10
4396	10
4397	10
4398	10
4399	10
4400	10
4401	9
4402	9
4403	9
4404	9
4405	9
4406	9
4407	9
4408	9
4409	9
4410	9
4411	9
4412	9
4413	9
4414	9
4415	9
4416	9
4417	9
4418	9
4419	9
4420	9
4421	9
4422	9
4423	9
4424	9
4425	9
4426	9
4427	9
4428	9
4429	9
4430	9
4431	9
4432	10
4433	10
4434	10
4435	10
4436	10
4437	10
4438	10
4439	10
4440	12
4441	12
4442	12
4443	12
4444	12
4445	12
4446	12
4447	12
4448	12
4449	12
4450	12
4451	12
4452	12
4453	12
4454	12
4455	12
4456	12
4457	12
4458	12
4459	12
4460	12
4461	12
4462	12
4463	12
4464	12
4465	12
4466	12
4467	12
4468	12
4469	12
4470	12
4471	12
4472	12
4473	12
4474	12
4475	12
4476	12
4477	12
4478	12
4479	12
4480	12
4481	12
4482	12
4483	12
4484	12
4485	12
4486	12
4487	12
4488	12
4489	12
4490	12
4491	12
4492	12
4493	12
4494	12
4495	12
4496	12
4497	12
4498	12
4499	12
4500	12
4501	12
4502	12
4503	12
4504	12
4505	13
4506	13
4507	13
4508	13
4509	13
4510	13
4511	13
4512	13
4513	13
4514	13
4515	13
4516	13
4517	13
4518	13
4519	13
4520	13
4521	13
4522	13
4523	13
4524	13
4525	13
4526	13
4527	13
4528	13
4529	13
4530	13
4531	13
4532	13
4533	13
4534	13
4535	13
4536	13
4537	13
4538	13
4539	13
4540	13
4541	13
4542	13
4543	13
4544	13
4545	13
4546	13
4547	13
4548	13
4549	13
4550	13
4551	10
4552	10
4553	10
4554	10
4555	10
4556	10
4557	10
4558	10
4559	10
4560	10
4561	10
4562	10
4563	10
4564	10
4565	10
4566	10
4567	10
4568	10
4569	10
4570	10
4571	10
4572	10
4573	10
4574	10
4575	10
4576	10
4577	10
4578	10
4579	10
4580	10
4581	7
4582	7
4583	7
4584	7
4585	7
4586	7
4587	7
4588	7
4589	7
4590	7
4591	7
4592	7
4593	7
4594	7
4595	8
4596	8
4597	8
4598	8
4599	8
4600	8
4601	8
4602	8
4603	8
4604	8
4605	8
4606	8
4607	8
4608	8
4609	8
4610	8
4611	8
4612	8
4613	8
4614	8
4615	8
4616	8
4617	8
4618	8
4619	8
4620	8
4621	8
4622	8
4623	8
4624	8
4625	8
4626	8
4627	8
4628	8
4629	8
4630	8
4631	8
4632	8
4633	8
4634	8
4635	8
4636	8
4637	8
4638	8
4639	8
4640	8
4641	8
4642	8
4643	8
4644	8
4645	8
4646	8
4647	8
4648	8
4649	8
4650	8
4651	8
4652	8
4653	8
4654	8
4655	8
4656	8
4657	8
4658	8
4659	8
4660	8
4661	10
4662	10
4663	10
4664	11
4665	12
4666	12
4667	12
4668	12
4669	12
4670	12
4671	12
4672	12
4673	12
4674	13
4675	13
4676	13
4677	13
4678	14
4679	14
4680	14
4681	15
4682	15
4683	15
4684	15
4685	15
4686	15
4687	15
4688	15
4689	15
4690	15
4691	15
4692	15
4693	15
4694	15
4695	15
4696	15
4697	15
4698	15
4699	15
4700	15
4701	15
4702	15
4703	15
4704	15
4705	15
4706	15
4707	15
4708	15
4709	15
4710	15
4711	15
4712	15
4713	15
4714	15
4715	15
4716	15
4717	15
4718	15
4719	15
4720	15
4721	15
4722	16
4723	16
4724	16
4725	16
4726	15
4727	15
4728	15
4729	15
4730	15
4731	14
4732	14
4733	14
4734	14
4735	14
4736	14
4737	14
4738	14
4739	14
4740	14
4741	14
4742	13
4743	13
4744	13
4745	13
4746	13
4747	13
4748	13
4749	13
4750	13
4751	13
4752	13
4753	13
4754	13
4755	13
4756	13
4757	13
4758	13
4759	13
4760	13
4761	13
4762	13
4763	13
4764	13
4765	13
4766	13
4767	13
4768	13
4769	13
4770	13
4771	13
4772	12
4773	12
4774	12
4775	12
4776	12
4777	12
4778	12
4779	12
4780	12
4781	12
4782	12
4783	12
4784	12
4785	12
4786	12
4787	12
4788	12
4789	12
4790	12
4791	11
4792	11
4793	11
4794	11
4795	11
4796	11
4797	11
4798	11
4799	11
4800	11
4801	11
4802	11
4803	11
4804	11
4805	11
4806	11
4807	11
4808	11
4809	11
4810	11
4811	11
4812	11
4813	12
4814	12
4815	12
4816	12
4817	12
4818	12
4819	12
4820	12
4821	12
4822	12
4823	12
4824	12
4825	12
4826	12
4827	12
4828	12
4829	12
4830	12
4831	12
4832	12
4833	12
4834	12
4835	12
4836	12
4837	12
4838	12
4839	13
4840	13
4841	13
4842	14
4843	14
4844	14
4845	15
4846	15
4847	15
4848	15
4849	15
4850	15
4851	16
4852	16
4853	16
4854	16
4855	16
4856	16
4857	16
4858	16
4859	16
4860	16
4861	16
4862	16
4863	16
4864	16
4865	16
4866	16
4867	16
4868	16
4869	16
4870	16
4871	16
4872	16
4873	16
4874	16
4875	16
4876	15
4877	15
4878	15
4879	15
4880	15
4881	15
4882	15
4883	15
4884	15
4885	15
4886	15
4887	15
4888	15
4889	15
4890	15
4891	15
4892	15
4893	15
4894	15
4895	15
4896	15
4897	15
4898	15
4899	15
4900	15
4901	15
4902	15
4903	15
4904	15
4905	15
4906	15
4907	15
4908	15
4909	15
4910	15
4911	14
4912	14
4913	14
4914	14
4915	14
4916	14
4917	14
4918	14
4919	14
4920	14
4921	14
4922	14
4923	14
4924	14
4925	14
4926	14
4927	14
4928	14
4929	14
4930	14
4931	14
4932	14
4933	14
4934	14
4935	14
4936	14
4937	14
4938	14
4939	14
4940	14
4941	14
4942	14
4943	14
4944	14
4945	15
4946	15
4947	15
4948	15
4949	16
4950	16
4951	16
4952	27
4953	38
4954	38
4955	38
4956	38
4957	38
4958	38
4959	38
4960	38
4961	38
4962	38
4963	38
4964	38
4965	38
4966	38
4967	38
4968	38
4969	38
4970	38
4971	39
4972	39
4973	39
4974	40
4975	40
4976	40
4977	41
4978	41
4979	41
4980	41
4981	41
4982	41
4983	41
4984	41
4985	42
4986	42
4987	42
4988	42
4989	42
4990	42
4991	42
4992	42
4993	42
4994	42
4995	42
4996	42
4997	42
4998	42
4999	42
5000	42
5001	42
5002	42
5003	42
5004	42
5005	42
5006	42
5007	42
5008	42
5009	41
5010	41
5011	41
5012	41
5013	41
5014	41
5015	41
5016	41
5017	41
5018	41
5019	41
5020	41
5021	41
5022	41
5023	41
5024	41
5025	40
5026	39
5027	39
5028	39
5029	39
5030	39
5031	39
5032	39
5033	39
5034	30
5035	30
5036	30
5037	30
5038	30
5039	29
5040	30
5041	30
5042	30
5043	30
5044	30
5045	30
5046	30
5047	30
5048	30
5049	30
5050	29
5051	29
5052	29
5053	29
5054	29
5055	29
5056	29
5057	29
5058	29
5059	29
5060	29
5061	29
5062	30
5063	30
5064	30
5065	31
5066	31
5067	31
5068	30
5069	30
5070	30
5071	25
5072	25
5073	23
5074	23
5075	22
5076	22
5077	22
5078	22
5079	22
5080	22
5081	21
5082	21
5083	21
5084	21
5085	21
5086	21
5087	21
5088	21
5089	21
5090	21
5091	21
5092	21
5093	21
5094	21
5095	20
5096	20
5097	20
5098	21
5099	21
5100	21
5101	21
5102	21
5103	20
5104	20
5105	20
5106	20
5107	21
5108	21
5109	21
5110	21
5111	21
5112	21
5113	21
5114	21
5115	21
5116	21
5117	21
5118	21
5119	25
5120	27
5121	28
5122	28
5123	28
5124	36
5125	36
5126	36
5127	36
5128	36
5129	36
5130	36
5131	36
5132	36
5133	36
5134	36
5135	36
5136	36
5137	36
5138	36
5139	36
5140	35
5141	35
5142	35
5143	35
5144	35
5145	35
5146	35
5147	35
5148	35
5149	35
5150	35
5151	35
5152	35
5153	35
5154	35
5155	35
5156	35
5157	35
5158	35
5159	35
5160	35
5161	35
5162	35
5163	35
5164	35
5165	35
5166	31
5167	31
5168	28
5169	28
5170	28
5171	28
5172	26
5173	26
5174	26
5175	26
5176	26
5177	26
5178	25
5179	26
5180	26
5181	26
5182	26
5183	25
5184	25
5185	24
5186	25
5187	25
5188	25
5189	26
5190	26
5191	26
5192	26
5193	26
5194	26
5195	26
5196	26
5197	26
5198	26
5199	26
5200	27
5201	29
5202	29
5203	29
5204	29
5205	29
5206	29
5207	29
5208	29
5209	29
5210	29
5211	29
5212	29
5213	30
5214	30
5215	35
5216	36
5217	37
5218	37
5219	38
5220	39
5221	39
5222	39
5223	39
5224	39
5225	39
5226	39
5227	39
5228	39
5229	40
5230	40
5231	40
5232	40
5233	40
5234	40
5235	40
5236	40
5237	40
5238	40
5239	40
5240	40
5241	40
5242	40
5243	40
5244	40
5245	40
5246	40
5247	40
5248	40
5249	39
5250	39
5251	39
5252	39
5253	39
5254	39
5255	39
5256	38
5257	38
5258	38
5259	38
5260	38
5261	38
5262	38
5263	38
5264	38
5265	38
5266	38
5267	38
5268	38
5269	38
5270	38
5271	38
5272	38
5273	38
5274	38
5275	38
5276	38
5277	38
5278	38
5279	38
5280	38
5281	38
5282	38
5283	38
5284	38
5285	38
5286	38
5287	38
5288	38
5289	38
5290	39
5291	39
5292	38
5293	38
5294	38
5295	38
5296	38
5297	38
5298	38
5299	37
5300	37
5301	37
5302	37
5303	37
5304	37
5305	37
5306	37
5307	37
5308	38
5309	38
5310	38
5311	38
5312	38
5313	38
5314	38
5315	38
5316	38
5317	38
5318	38
5319	38
5320	38
5321	38
5322	38
5323	38
5324	38
5325	38
5326	38
5327	38
5328	38
5329	38
5330	38
5331	38
5332	38
5333	39
5334	39
5335	39
5336	39
5337	39
5338	39
5339	39
5340	38
5341	38
5342	38
5343	38
5344	38
5345	38
5346	38
5347	38
5348	38
5349	38
5350	38
5351	38
5352	38
5353	38
5354	38
5355	38
5356	38
5357	38
5358	37
5359	37
5360	37
5361	37
5362	37
5363	37
5364	37
5365	37
5366	37
5367	37
5368	37
5369	37
5370	37
5371	37
5372	37
5373	37
5374	36
5375	36
5376	35
5377	35
5378	35
5379	35
5380	35
5381	35
5382	35
5383	35
5384	35
5385	35
5386	33
5387	33
5388	33
5389	33
5390	33
5391	33
5392	33
5393	33
5394	32
5395	33
5396	34
5397	34
5398	34
5399	34
5400	34
5401	34
5402	34
5403	35
5404	35
5405	35
5406	35
5407	35
5408	36
5409	36
5410	36
5411	36
5412	36
5413	36
5414	36
5415	36
5416	36
5417	36
5418	36
5419	36
5420	36
5421	37
5422	36
5423	36
5424	36
5425	36
5426	36
5427	36
5428	36
5429	36
5430	36
5431	36
5432	36
5433	36
5434	36
5435	36
5436	37
5437	37
5438	37
5439	37
5440	37
5441	37
5442	37
5443	37
5444	37
5445	37
5446	37
5447	37
5448	37
5449	37
5450	37
5451	37
5452	37
5453	37
5454	37
5455	37
5456	37
5457	37
5458	37
5459	37
5460	37
5461	36
5462	36
5463	36
5464	36
5465	36
5466	36
5467	36
5468	36
5469	36
5470	36
5471	36
5472	36
5473	36
5474	36
5475	36
5476	36
5477	36
5478	36
5479	36
5480	37
5481	37
5482	37
5483	37
5484	39
5485	39
5486	39
5487	39
5488	39
5489	39
5490	39
5491	39
5492	39
5493	39
5494	39
5495	39
5496	39
5497	39
5498	38
5499	37
5500	36
5501	36
5502	36
5503	36
5504	36
5505	36
5506	36
5507	36
5508	36
5509	36
5510	36
5511	36
5512	36
5513	36
5514	36
5515	36
5516	36
5517	37
5518	37
5519	37
5520	37
5521	37
5522	37
5523	37
5524	37
5525	37
5526	37
5527	37
5528	37
5529	37
5530	37
5531	37
5532	37
5533	37
5534	37
5535	36
5536	36
5537	36
5538	36
5539	36
5540	36
5541	36
5542	36
5543	36
5544	36
5545	36
5546	36
5547	36
5548	36
5549	35
5550	35
5551	35
5552	35
5553	35
5554	35
5555	34
5556	34
5557	34
5558	34
5559	34
5560	34
5561	34
5562	34
5563	34
5564	34
5565	34
5566	34
5567	34
5568	34
5569	34
5570	34
5571	34
5572	34
5573	34
5574	34
5575	34
5576	33
5577	33
5578	33
5579	33
5580	32
5581	31
5582	31
5583	31
5584	31
5585	31
5586	31
5587	30
5588	30
5589	30
5590	29
5591	29
5592	29
5593	27
5594	27
5595	27
5596	27
5597	27
5598	27
5599	27
5600	27
5601	27
5602	27
5603	27
5604	27
5605	25
5606	25
5607	25
5608	25
5609	25
5610	25
5611	25
5612	25
5613	25
5614	25
5615	25
5616	25
5617	25
5618	25
5619	25
5620	25
5621	25
5622	25
5623	25
5624	25
5625	25
5626	25
5627	25
5628	25
5629	25
5630	25
5631	25
5632	25
5633	25
5634	25
5635	25
5636	25
5637	25
5638	25
5639	25
5640	25
5641	25
5642	25
5643	25
5644	25
5645	25
5646	25
5647	25
5648	25
5649	25
5650	25
5651	25
5652	25
5653	25
5654	25
5655	25
5656	25
5657	25
5658	25
5659	25
5660	25
5661	25
5662	25
5663	25
5664	25
5665	25
5666	25
5667	25
5668	25
5669	25
5670	25
5671	25
5672	25
5673	25
5674	24
5675	24
5676	24
5677	24
5678	24
5679	24
5680	24
5681	24
5682	24
5683	24
5684	24
5685	24
5686	24
5687	24
5688	24
5689	24
5690	24
5691	24
5692	24
5693	24
5694	24
5695	24
5696	24
5697	24
5698	24
5699	24
5700	24
5701	24
5702	24
5703	24
5704	24
5705	24
5706	24
5707	24
5708	24
5709	24
5710	24
5711	24
5712	24
5713	24
5714	24
5715	23
5716	23
5717	23
5718	23
5719	24
5720	24
5721	24
5722	24
5723	24
5724	24
5725	24
5726	24
5727	24
5728	24
5729	25
5730	25
5731	25
5732	25
5733	25
5734	25
5735	25
5736	25
5737	25
5738	25
5739	25
5740	25
5741	25
5742	25
5743	25
5744	25
5745	25
5746	24
5747	24
5748	24
5749	24
5750	24
5751	24
5752	24
5753	24
5754	24
5755	24
5756	24
5757	24
5758	24
5759	24
5760	24
5761	24
5762	24
5763	24
5764	24
5765	24
5766	24
5767	24
5768	24
5769	24
5770	24
5771	25
5772	25
5773	25
5774	25
5775	25
5776	25
5777	25
5778	26
5779	26
5780	26
5781	26
5782	26
5783	25
5784	25
5785	25
5786	24
5787	24
5788	23
5789	23
5790	23
5791	23
5792	23
5793	23
5794	23
5795	23
