mito	coverage
418	53
419	53
420	54
421	54
422	54
423	54
424	54
425	54
426	54
427	54
428	56
429	56
430	57
431	57
432	57
433	57
434	57
435	57
436	57
437	57
438	57
439	57
440	58
441	58
442	58
443	58
444	58
445	58
446	58
447	58
448	58
449	57
450	57
451	57
452	57
453	57
454	57
455	58
456	58
457	58
458	58
459	58
460	58
461	58
462	58
463	58
464	58
465	58
466	58
467	58
468	58
469	58
470	58
471	58
472	58
473	58
474	58
475	58
476	58
477	58
478	58
479	58
480	58
481	58
482	58
483	58
484	58
485	58
486	58
487	58
488	58
489	58
490	58
491	58
492	58
493	58
494	58
495	58
496	58
497	58
498	58
499	58
500	58
501	58
502	58
503	57
504	57
505	57
506	57
507	57
508	56
509	56
510	56
511	56
512	55
513	55
514	55
515	55
516	55
517	56
518	55
519	55
520	55
521	55
522	55
523	54
524	54
525	54
526	54
527	54
528	53
529	53
530	53
531	53
532	53
533	53
534	52
535	52
536	52
537	52
538	52
539	52
540	52
541	52
542	52
543	52
544	51
545	51
546	51
547	51
548	51
549	51
550	51
551	51
552	51
553	51
554	51
555	51
556	51
557	51
558	51
559	51
560	51
561	51
562	51
563	51
564	51
565	50
566	50
567	50
568	50
569	50
570	50
571	50
572	50
573	50
574	50
575	50
576	50
577	50
578	50
579	50
580	50
581	50
582	49
583	49
584	49
585	49
586	49
587	49
588	49
589	49
590	50
591	50
592	49
593	49
594	49
595	49
596	49
597	49
598	49
599	49
600	49
601	49
602	49
603	49
604	49
605	49
606	49
607	49
608	49
609	48
610	48
611	48
612	48
613	48
614	48
615	48
616	48
617	48
618	48
619	48
620	48
621	48
622	48
623	48
624	48
625	48
626	48
627	48
628	48
629	48
630	48
631	48
632	48
633	48
634	48
635	48
636	48
637	48
638	48
639	48
640	48
641	48
642	48
643	48
644	48
645	47
646	47
647	47
648	47
649	47
650	47
651	47
652	47
653	47
654	47
655	47
656	47
657	47
658	47
659	47
660	47
661	47
662	46
663	45
664	45
665	45
666	45
667	45
668	45
669	45
670	45
671	45
672	45
673	45
674	45
675	45
676	45
677	45
678	45
679	45
680	45
681	45
682	44
683	44
684	44
685	44
686	44
687	44
688	44
689	44
690	44
691	44
692	44
693	44
694	44
695	43
696	42
697	42
698	42
699	42
700	39
701	39
702	39
703	39
704	39
705	39
706	39
707	39
708	39
709	39
710	39
711	39
712	39
713	39
714	39
715	39
716	39
717	39
718	39
719	39
720	39
721	39
722	39
723	39
724	39
725	39
726	39
727	39
728	39
729	39
730	39
731	39
732	39
733	39
734	39
735	39
736	39
737	40
738	40
739	40
740	40
741	41
742	41
743	42
744	42
745	42
746	42
747	42
748	42
749	42
750	42
751	42
752	42
753	42
754	42
755	42
756	42
757	42
758	42
759	42
760	42
761	42
762	42
763	42
764	42
765	42
766	42
767	42
768	42
769	42
770	43
771	43
772	43
773	42
774	42
775	42
776	42
777	43
778	43
779	43
780	43
781	43
782	43
783	43
784	43
785	43
786	43
787	43
788	43
789	43
790	43
791	43
792	43
793	43
794	43
795	43
796	43
797	43
798	43
799	43
800	43
801	43
802	43
803	43
804	43
805	43
806	43
807	44
808	44
809	44
810	44
811	44
812	44
813	44
814	44
815	44
816	44
817	44
818	45
819	45
820	45
821	45
822	45
823	45
824	45
825	44
826	44
827	44
828	44
829	44
830	44
831	44
832	44
833	44
834	44
835	44
836	44
837	44
838	44
839	45
840	45
841	45
842	45
843	45
844	46
845	46
846	46
847	46
848	46
849	46
850	46
851	46
852	46
853	46
854	46
855	46
856	46
857	46
858	46
859	46
860	46
861	46
862	46
863	46
864	46
865	47
866	47
867	47
868	47
869	47
870	47
871	47
872	47
873	47
874	47
875	47
876	47
877	47
878	47
879	47
880	43
881	43
882	43
883	43
884	43
885	43
886	43
887	43
888	43
889	43
890	43
891	43
892	43
893	43
894	42
895	42
896	42
897	42
898	42
899	42
900	42
901	42
902	42
903	41
904	41
905	41
906	41
907	41
908	41
909	41
910	41
911	41
912	41
913	41
914	41
915	41
916	41
917	41
918	41
919	41
920	41
921	41
922	41
923	41
924	41
925	40
926	40
927	39
928	39
929	39
930	39
931	39
932	39
933	39
934	39
935	39
936	39
937	39
938	39
939	39
940	38
941	38
942	38
943	38
944	38
945	38
946	38
947	38
948	38
949	38
950	38
951	38
952	38
953	38
954	38
955	38
956	38
957	37
958	37
959	37
960	37
961	37
962	37
963	37
964	38
965	38
966	38
967	38
968	38
969	38
970	38
971	38
972	38
973	38
974	38
975	39
976	39
977	39
978	39
979	39
980	39
981	39
982	39
983	39
984	39
985	39
986	39
987	39
988	39
989	39
990	40
991	41
992	41
993	42
994	42
995	42
996	42
997	42
998	41
999	41
1000	41
1001	41
1002	41
1003	41
1004	41
1005	41
1006	41
1007	41
1008	41
1009	41
1010	41
1011	41
1012	41
1013	41
1014	41
1015	41
1016	41
1017	41
1018	41
1019	41
1020	41
1021	41
1022	41
1023	41
1024	41
1025	41
1026	40
1027	40
1028	40
1029	40
1030	40
1031	40
1032	40
1033	39
1034	39
1035	39
1036	38
1037	38
1038	38
1039	38
1040	38
1041	39
1042	39
1043	39
1044	39
1045	39
1046	39
1047	39
1048	39
1049	38
1050	38
1051	38
1052	39
1053	39
1054	39
1055	39
1056	39
1057	39
1058	39
1059	38
1060	38
1061	38
1062	38
1063	38
1064	38
1065	38
1066	37
1067	37
1068	37
1069	37
1070	37
1071	37
1072	37
1073	38
1074	38
1075	39
1076	39
1077	39
1078	39
1079	39
1080	39
1081	39
1082	39
1083	39
1084	39
1085	39
1086	39
1087	39
1088	39
1089	39
1090	39
1091	39
1092	39
1093	39
1094	39
1095	36
1096	36
1097	36
1098	36
1099	36
1100	36
1101	36
1102	36
1103	36
1104	35
1105	35
1106	35
1107	34
1108	34
1109	33
1110	33
1111	33
1112	33
1113	33
1114	33
1115	33
1116	33
1117	33
1118	33
1119	33
1120	33
1121	33
1122	33
1123	33
1124	33
1125	33
1126	33
1127	33
1128	33
1129	33
1130	33
1131	33
1132	33
1133	33
1134	33
1135	33
1136	33
1137	33
1138	33
1139	33
1140	34
1141	34
1142	34
1143	36
1144	36
1145	36
1146	36
1147	36
1148	36
1149	36
1150	36
1151	36
1152	36
1153	36
1154	35
1155	35
1156	35
1157	35
1158	35
1159	35
1160	36
1161	36
1162	37
1163	37
1164	37
1165	37
1166	37
1167	37
1168	37
1169	37
1170	37
1171	37
1172	37
1173	37
1174	37
1175	37
1176	37
1177	37
1178	37
1179	37
1180	37
1181	37
1182	37
1183	37
1184	37
1185	37
1186	37
1187	37
1188	37
1189	37
1190	37
1191	37
1192	37
1193	37
1194	37
1195	37
1196	37
1197	37
1198	37
1199	37
1200	37
1201	37
1202	37
1203	37
1204	37
1205	37
1206	37
1207	37
1208	37
1209	37
1210	37
1211	37
1212	37
1213	37
1214	37
1215	37
1216	37
1217	37
1218	37
1219	37
1220	37
1221	37
1222	37
1223	37
1224	36
1225	36
1226	36
1227	36
1228	36
1229	36
1230	36
1231	36
1232	38
1233	38
1234	38
1235	38
1236	38
1237	38
1238	38
1239	39
1240	39
1241	39
1242	39
1243	39
1244	39
1245	39
1246	39
1247	39
1248	37
1249	37
1250	37
1251	37
1252	37
1253	37
1254	37
1255	37
1256	36
1257	36
1258	36
1259	36
1260	36
1261	36
1262	36
1263	36
1264	36
1265	36
1266	36
1267	36
1268	36
1269	36
1270	36
1271	36
1272	36
1273	36
1274	36
1275	36
1276	36
1277	36
1278	36
1279	36
1280	36
1281	36
1282	36
1283	36
1284	36
1285	37
1286	37
1287	37
1288	37
1289	37
1290	37
1291	37
1292	37
1293	37
1294	36
1295	36
1296	36
1297	36
1298	36
1299	36
1300	36
1301	36
1302	36
1303	36
1304	36
1305	36
1306	36
1307	36
1308	36
1309	36
1310	36
1311	36
1312	36
1313	36
1314	36
1315	36
1316	36
1317	36
1318	36
1319	36
1320	36
1321	37
1322	37
1323	37
1324	37
1325	37
1326	37
1327	37
1328	37
1329	37
1330	37
1331	37
1332	37
1333	37
1334	37
1335	37
1336	37
1337	37
1338	37
1339	37
1340	38
1341	38
1342	38
1343	38
1344	39
1345	39
1346	39
1347	39
1348	39
1349	39
1350	39
1351	39
1352	39
1353	39
1354	39
1355	39
1356	39
1357	39
1358	39
1359	39
1360	39
1361	39
1362	39
1363	39
1364	39
1365	39
1366	39
1367	39
1368	39
1369	39
1370	39
1371	39
1372	39
1373	39
1374	39
1375	39
1376	39
1377	39
1378	40
1379	40
1380	40
1381	40
1382	40
1383	40
1384	40
1385	40
1386	40
1387	40
1388	40
1389	40
1390	40
1391	41
1392	41
1393	41
1394	41
1395	41
1396	41
1397	41
1398	41
1399	41
1400	41
1401	41
1402	41
1403	42
1404	43
1405	43
1406	43
1407	43
1408	43
1409	43
1410	43
1411	43
1412	43
1413	43
1414	43
1415	43
1416	43
1417	43
1418	43
1419	43
1420	43
1421	43
1422	43
1423	43
1424	43
1425	43
1426	43
1427	43
1428	43
1429	43
1430	43
1431	44
1432	44
1433	44
1434	44
1435	44
1436	43
1437	43
1438	43
1439	43
1440	43
1441	43
1442	43
1443	43
1444	43
1445	43
1446	43
1447	43
1448	43
1449	43
1450	43
1451	43
1452	43
1453	43
1454	43
1455	43
1456	43
1457	43
1458	43
1459	42
1460	42
1461	42
1462	42
1463	42
1464	41
1465	41
1466	41
1467	41
1468	41
1469	41
1470	40
1471	40
1472	40
1473	41
1474	42
1475	42
1476	42
1477	42
1478	42
1479	41
1480	41
1481	40
1482	40
1483	40
1484	40
1485	39
1486	39
1487	39
1488	39
1489	39
1490	39
1491	39
1492	39
1493	39
1494	39
1495	39
1496	39
1497	39
1498	38
1499	38
1500	39
1501	39
1502	39
1503	39
1504	39
1505	39
1506	39
1507	39
1508	39
1509	39
1510	39
1511	39
1512	39
1513	39
1514	39
1515	40
1516	40
1517	40
1518	40
1519	40
1520	40
1521	40
1522	40
1523	40
1524	40
1525	40
1526	40
1527	40
1528	40
1529	40
1530	40
1531	40
1532	40
1533	40
1534	40
1535	40
1536	40
1537	40
1538	40
1539	40
1540	40
1541	40
1542	40
1543	40
1544	40
1545	40
1546	40
1547	40
1548	40
1549	40
1550	40
1551	40
1552	40
1553	40
1554	40
1555	40
1556	40
1557	40
1558	40
1559	40
1560	40
1561	40
1562	40
1563	40
1564	40
1565	40
1566	40
1567	40
1568	40
1569	40
1570	40
1571	40
1572	40
1573	40
1574	40
1575	40
1576	40
1577	40
1578	40
1579	40
1580	40
1581	40
1582	40
1583	40
1584	40
1585	40
1586	40
1587	40
1588	40
1589	40
1590	40
1591	40
1592	40
1593	40
1594	40
1595	40
1596	40
1597	40
1598	40
1599	40
1600	40
1601	40
1602	40
1603	40
1604	40
1605	40
1606	40
1607	40
1608	40
1609	40
1610	40
1611	40
1612	40
1613	40
1614	40
1615	40
1616	40
1617	40
1618	40
1619	40
1620	40
1621	40
1622	40
1623	40
1624	40
1625	40
1626	40
1627	40
1628	40
1629	40
1630	40
1631	40
1632	40
1633	39
1634	39
1635	36
1636	36
1637	36
1638	36
1639	36
1640	35
1641	35
1642	35
1643	35
1644	35
1645	35
1646	35
1647	35
1648	35
1649	36
1650	36
1651	36
1652	36
1653	36
1654	36
1655	36
1656	36
1657	36
1658	36
1659	36
1660	36
1661	36
1662	36
1663	35
1664	35
1665	38
1666	38
1667	39
1668	39
1669	39
1670	39
1671	39
1672	39
1673	39
1674	39
1675	39
1676	39
1677	39
1678	39
1679	39
1680	39
1681	39
1682	39
1683	39
1684	40
1685	40
1686	40
1687	40
1688	40
1689	40
1690	40
1691	40
1692	40
1693	40
1694	40
1695	40
1696	40
1697	40
1698	40
1699	40
1700	40
1701	40
1702	40
1703	40
1704	40
1705	41
1706	41
1707	41
1708	41
1709	41
1710	41
1711	41
1712	41
1713	41
1714	41
1715	41
1716	41
1717	41
1718	41
1719	41
1720	41
1721	41
1722	41
1723	41
1724	43
1725	42
1726	42
1727	42
1728	41
1729	41
1730	41
1731	41
1732	41
1733	40
1734	40
1735	40
1736	40
1737	40
1738	40
1739	40
1740	40
1741	40
1742	40
1743	40
1744	40
1745	40
1746	40
1747	40
1748	40
1749	40
1750	40
1751	40
1752	40
1753	40
1754	40
1755	40
1756	40
1757	40
1758	40
1759	39
1760	39
1761	39
1762	39
1763	39
1764	39
1765	39
1766	39
1767	39
1768	39
1769	39
1770	39
1771	39
1772	39
1773	39
1774	37
1775	37
1776	37
1777	37
1778	37
1779	37
1780	37
1781	37
1782	37
1783	37
1784	37
1785	37
1786	37
1787	36
1788	36
1789	36
1790	36
1791	36
1792	36
1793	36
1794	35
1795	35
1796	35
1797	35
1798	35
1799	35
1800	35
1801	35
1802	35
1803	36
1804	36
1805	36
1806	36
1807	36
1808	36
1809	36
1810	36
1811	36
1812	36
1813	36
1814	36
1815	36
1816	36
1817	36
1818	36
1819	36
1820	36
1821	36
1822	36
1823	36
1824	36
1825	36
1826	36
1827	36
1828	36
1829	36
1830	36
1831	36
1832	36
1833	37
1834	38
1835	38
1836	40
1837	40
1838	40
1839	40
1840	40
1841	40
1842	40
1843	40
1844	40
1845	40
1846	40
1847	40
1848	40
1849	40
1850	40
1851	40
1852	40
1853	40
1854	40
1855	40
1856	40
1857	40
1858	41
1859	41
1860	41
1861	41
1862	41
1863	41
1864	41
1865	41
1866	42
1867	42
1868	42
1869	42
1870	43
1871	43
1872	43
1873	43
1874	44
1875	44
1876	44
1877	44
1878	44
1879	44
1880	44
1881	44
1882	44
1883	44
1884	44
1885	44
1886	44
1887	44
1888	44
1889	44
1890	44
1891	44
1892	44
1893	44
1894	44
1895	44
1896	44
1897	44
1898	44
1899	44
1900	44
1901	44
1902	44
1903	45
1904	45
1905	45
1906	44
1907	43
1908	43
1909	44
1910	44
1911	45
1912	45
1913	45
1914	45
1915	45
1916	45
1917	45
1918	45
1919	45
1920	45
1921	45
1922	45
1923	45
1924	45
1925	45
1926	45
1927	45
1928	45
1929	44
1930	44
1931	44
1932	44
1933	44
1934	44
1935	44
1936	44
1937	44
1938	44
1939	44
1940	44
1941	44
1942	44
1943	44
1944	44
1945	44
1946	45
1947	45
1948	45
1949	45
1950	45
1951	45
1952	45
1953	45
1954	45
1955	45
1956	45
1957	45
1958	44
1959	44
1960	44
1961	44
1962	44
1963	44
1964	44
1965	44
1966	44
1967	44
1968	44
1969	44
1970	44
1971	44
1972	44
1973	44
1974	43
1975	43
1976	43
1977	43
1978	43
1979	43
1980	43
1981	43
1982	43
1983	45
1984	45
1985	45
1986	45
1987	44
1988	44
1989	44
1990	44
1991	44
1992	44
1993	44
1994	45
1995	45
1996	45
1997	45
1998	45
1999	45
2000	45
2001	45
2002	45
2003	44
2004	44
2005	44
2006	45
2007	45
2008	45
2009	46
2010	45
2011	45
2012	45
2013	45
2014	45
2015	45
2016	45
2017	45
2018	45
2019	45
2020	45
2021	45
2022	46
2023	46
2024	46
2025	46
2026	46
2027	46
2028	47
2029	47
2030	47
2031	47
2032	48
2033	48
2034	48
2035	48
2036	48
2037	48
2038	48
2039	49
2040	49
2041	49
2042	49
2043	49
2044	49
2045	49
2046	49
2047	49
2048	49
2049	49
2050	49
2051	49
2052	49
2053	49
2054	49
2055	49
2056	49
2057	49
2058	49
2059	49
2060	49
2061	49
2062	49
2063	49
2064	50
2065	50
2066	50
2067	50
2068	50
2069	52
2070	52
2071	52
2072	52
2073	52
2074	52
2075	52
2076	52
2077	52
2078	51
2079	51
2080	51
2081	51
2082	51
2083	51
2084	51
2085	51
2086	51
2087	51
2088	51
2089	51
2090	51
2091	51
2092	51
2093	51
2094	51
2095	51
2096	50
2097	50
2098	50
2099	50
2100	50
2101	50
2102	50
2103	50
2104	50
2105	50
2106	50
2107	50
2108	50
2109	50
2110	50
2111	50
2112	50
2113	50
2114	50
2115	49
2116	49
2117	49
2118	49
2119	49
2120	49
2121	49
2122	48
2123	48
2124	48
2125	48
2126	48
2127	48
2128	48
2129	48
2130	48
2131	48
2132	48
2133	48
2134	48
2135	47
2136	46
2137	46
2138	46
2139	46
2140	46
2141	46
2142	46
2143	46
2144	46
2145	46
2146	46
2147	47
2148	47
2149	46
2150	46
2151	46
2152	46
2153	46
2154	46
2155	46
2156	46
2157	46
2158	44
2159	44
2160	44
2161	45
2162	45
2163	45
2164	44
2165	44
2166	44
2167	44
2168	44
2169	44
2170	44
2171	44
2172	44
2173	44
2174	44
2175	44
2176	44
2177	45
2178	45
2179	45
2180	45
2181	45
2182	45
2183	45
2184	45
2185	45
2186	45
2187	45
2188	45
2189	45
2190	45
2191	45
2192	45
2193	45
2194	45
2195	45
2196	45
2197	45
2198	45
2199	45
2200	45
2201	45
2202	45
2203	45
2204	45
2205	45
2206	45
2207	45
2208	46
2209	47
2210	47
2211	47
2212	47
2213	47
2214	47
2215	47
2216	47
2217	48
2218	48
2219	48
2220	49
2221	50
2222	50
2223	50
2224	50
2225	50
2226	50
2227	51
2228	50
2229	50
2230	50
2231	50
2232	50
2233	50
2234	50
2235	50
2236	47
2237	46
2238	46
2239	46
2240	46
2241	46
2242	46
2243	46
2244	46
2245	46
2246	46
2247	46
2248	46
2249	46
2250	46
2251	46
2252	46
2253	46
2254	46
2255	46
2256	47
2257	47
2258	47
2259	47
2260	47
2261	47
2262	47
2263	46
2264	47
2265	47
2266	47
2267	47
2268	47
2269	47
2270	47
2271	47
2272	47
2273	47
2274	47
2275	47
2276	47
2277	47
2278	47
2279	47
2280	47
2281	47
2282	47
2283	47
2284	47
2285	47
2286	47
2287	47
2288	47
2289	47
2290	47
2291	47
2292	47
2293	47
2294	47
2295	47
2296	47
2297	47
2298	47
2299	47
2300	47
2301	47
2302	47
2303	47
2304	47
2305	47
2306	46
2307	46
2308	46
2309	46
2310	46
2311	46
2312	47
2313	47
2314	48
2315	48
2316	48
2317	48
2318	49
2319	50
2320	50
2321	50
2322	50
2323	50
2324	51
2325	51
2326	51
2327	51
2328	51
2329	51
2330	51
2331	51
2332	50
2333	50
2334	50
2335	50
2336	50
2337	49
2338	49
2339	49
2340	49
2341	49
2342	49
2343	49
2344	49
2345	49
2346	48
2347	48
2348	48
2349	48
2350	48
2351	48
2352	48
2353	48
2354	48
2355	48
2356	48
2357	48
2358	48
2359	48
2360	48
2361	48
2362	48
2363	48
2364	48
2365	48
2366	48
2367	48
2368	48
2369	48
2370	48
2371	48
2372	48
2373	48
2374	48
2375	48
2376	48
2377	48
2378	48
2379	47
2380	47
2381	47
2382	47
2383	47
2384	47
2385	47
2386	47
2387	47
2388	47
2389	47
2390	47
2391	47
2392	47
2393	47
2394	46
2395	46
2396	46
2397	46
2398	46
2399	46
2400	46
2401	46
2402	46
2403	46
2404	47
2405	47
2406	47
2407	47
2408	47
2409	47
2410	47
2411	47
2412	47
2413	47
2414	47
2415	47
2416	47
2417	48
2418	48
2419	48
2420	48
2421	48
2422	48
2423	48
2424	47
2425	47
2426	47
2427	47
2428	47
2429	47
2430	47
2431	47
2432	47
2433	47
2434	47
2435	47
2436	47
2437	47
2438	47
2439	47
2440	47
2441	47
2442	47
2443	47
2444	47
2445	47
2446	47
2447	47
2448	48
2449	48
2450	48
2451	48
2452	48
2453	48
2454	48
2455	48
2456	48
2457	48
2458	47
2459	47
2460	47
2461	47
2462	47
2463	47
2464	47
2465	47
2466	47
2467	47
2468	47
2469	47
2470	47
2471	47
2472	47
2473	46
2474	46
2475	46
2476	46
2477	46
2478	46
2479	46
2480	46
2481	46
2482	46
2483	46
2484	46
2485	45
2486	45
2487	45
2488	45
2489	45
2490	44
2491	44
2492	44
2493	44
2494	43
2495	43
2496	43
2497	43
2498	43
2499	43
2500	43
2501	43
2502	43
2503	43
2504	43
2505	43
2506	43
2507	43
2508	43
2509	42
2510	42
2511	42
2512	42
2513	44
2514	44
2515	43
2516	43
2517	43
2518	43
2519	43
2520	42
2521	42
2522	41
2523	41
2524	40
2525	40
2526	40
2527	40
2528	40
2529	40
2530	40
2531	40
2532	40
2533	40
2534	40
2535	40
2536	40
2537	40
2538	39
2539	39
2540	39
2541	39
2542	39
2543	39
2544	39
2545	39
2546	39
2547	39
2548	39
2549	39
2550	39
2551	39
2552	39
2553	38
2554	38
2555	38
2556	38
2557	38
2558	38
2559	38
2560	38
2561	38
2562	38
2563	38
2564	38
2565	38
2566	38
2567	38
2568	38
2569	38
2570	38
2571	38
2572	38
2573	38
2574	38
2575	38
2576	38
2577	38
2578	37
2579	37
2580	37
2581	37
2582	37
2583	36
2584	36
2585	36
2586	36
2587	36
2588	36
2589	36
2590	35
2591	35
2592	35
2593	35
2594	34
2595	34
2596	34
2597	34
2598	34
2599	34
2600	34
2601	34
2602	34
2603	34
2604	34
2605	34
2606	34
2607	34
2608	34
2609	34
2610	34
2611	34
2612	34
2613	34
2614	34
2615	34
2616	34
2617	34
2618	34
2619	34
2620	34
2621	34
2622	34
2623	34
2624	34
2625	34
2626	34
2627	34
2628	34
2629	34
2630	34
2631	34
2632	34
2633	34
2634	34
2635	34
2636	34
2637	34
2638	34
2639	34
2640	34
2641	34
2642	34
2643	34
2644	34
2645	34
2646	34
2647	34
2648	34
2649	34
2650	34
2651	34
2652	35
2653	35
2654	35
2655	35
2656	36
2657	35
2658	35
2659	35
2660	35
2661	35
2662	35
2663	35
2664	35
2665	35
2666	35
2667	35
2668	35
2669	35
2670	35
2671	35
2672	35
2673	35
2674	35
2675	35
2676	35
2677	35
2678	35
2679	35
2680	35
2681	35
2682	35
2683	35
2684	35
2685	35
2686	34
2687	34
2688	34
2689	34
2690	34
2691	34
2692	34
2693	34
2694	34
2695	34
2696	34
2697	34
2698	34
2699	34
2700	34
2701	34
2702	34
2703	34
2704	34
2705	34
2706	34
2707	33
2708	34
2709	34
2710	34
2711	34
2712	34
2713	34
2714	35
2715	35
2716	35
2717	35
2718	35
2719	35
2720	35
2721	33
2722	33
2723	33
2724	33
2725	33
2726	33
2727	33
2728	33
2729	33
2730	33
2731	33
2732	33
2733	33
2734	33
2735	33
2736	33
2737	33
2738	34
2739	34
2740	34
2741	34
2742	34
2743	34
2744	34
2745	34
2746	34
2747	34
2748	34
2749	34
2750	34
2751	34
2752	34
2753	33
2754	33
2755	33
2756	33
2757	33
2758	33
2759	33
2760	33
2761	33
2762	33
2763	33
2764	33
2765	33
2766	33
2767	33
2768	34
2769	34
2770	34
2771	34
2772	35
2773	35
2774	35
2775	36
2776	36
2777	37
2778	38
2779	38
2780	38
2781	38
2782	39
2783	39
2784	39
2785	39
2786	39
2787	39
2788	39
2789	39
2790	39
2791	39
2792	39
2793	39
2794	39
2795	40
2796	40
2797	40
2798	40
2799	40
2800	40
2801	40
2802	40
2803	40
2804	40
2805	40
2806	40
2807	40
2808	40
2809	40
2810	40
2811	40
2812	40
2813	40
2814	40
2815	40
2816	40
2817	40
2818	40
2819	40
2820	40
2821	40
2822	40
2823	41
2824	41
2825	41
2826	41
2827	41
2828	41
2829	41
2830	41
2831	41
2832	41
2833	41
2834	41
2835	41
2836	41
2837	41
2838	41
2839	41
2840	41
2841	41
2842	41
2843	41
2844	41
2845	41
2846	41
2847	41
2848	41
2849	41
2850	41
2851	41
2852	41
2853	41
2854	41
2855	41
2856	41
2857	41
2858	41
2859	41
2860	41
2861	41
2862	41
2863	41
2864	42
2865	42
2866	42
2867	42
2868	42
2869	42
2870	42
2871	42
2872	42
2873	42
2874	42
2875	42
2876	42
2877	42
2878	42
2879	42
2880	42
2881	42
2882	42
2883	42
2884	43
2885	43
2886	43
2887	43
2888	43
2889	43
2890	43
2891	43
2892	43
2893	42
2894	42
2895	42
2896	42
2897	42
2898	42
2899	42
2900	42
2901	42
2902	42
2903	42
2904	42
2905	42
2906	42
2907	42
2908	42
2909	42
2910	42
2911	42
2912	42
2913	42
2914	42
2915	42
2916	42
2917	42
2918	42
2919	42
2920	42
2921	42
2922	42
2923	42
2924	42
2925	41
2926	41
2927	41
2928	41
2929	41
2930	41
2931	41
2932	41
2933	41
2934	41
2935	41
2936	41
2937	41
2938	41
2939	41
2940	41
2941	41
2942	41
2943	41
2944	40
2945	40
2946	40
2947	39
2948	39
2949	39
2950	39
2951	39
2952	39
2953	39
2954	39
2955	39
2956	40
2957	40
2958	40
2959	40
2960	40
2961	40
2962	40
2963	40
2964	40
2965	40
2966	40
2967	40
2968	40
2969	40
2970	40
2971	40
2972	41
2973	41
2974	41
2975	41
2976	41
2977	41
2978	41
2979	41
2980	41
2981	41
2982	41
2983	41
2984	41
2985	41
2986	41
2987	41
2988	41
2989	41
2990	41
2991	41
2992	41
2993	41
2994	41
2995	41
2996	41
2997	40
